Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -0.2776, Number of Clusters: 8, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -0.1288, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 32, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -0.1267, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.6, Hidden Size: 64, Latent Dim: 64, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 24, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 15, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 27, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 104, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -0.1063, Number of Clusters: 7, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 22, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -0.2525, Number of Clusters: 9, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -0.1227, Number of Clusters: 10, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: 0.0520, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 24, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 116, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 123, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 108, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 38, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 82, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 37, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 2, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: 0.1753, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -0.2058, Number of Clusters: 8, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -0.0816, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 11, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -0.0588, Number of Clusters: 10, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 155, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 14, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: 0.2911, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 22, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -0.1877, Number of Clusters: 10, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -0.1950, Number of Clusters: 7, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: 0.0771, Number of Clusters: 9, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 8, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -0.1459, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -0.0943, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 4, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 15}
Silhouette Score: -0.0536, Number of Clusters: 7, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 10, 'min_samples': 25}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 10}
Silhouette Score: -0.2775, Number of Clusters: 9, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 3, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 15, 'min_samples': 25}
Silhouette Score: -0.1918, Number of Clusters: 5, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 10}
Silhouette Score: -1.0000, Number of Clusters: 23, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 15}
Silhouette Score: -1.0000, Number of Clusters: 2, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 16, Learning Rate: 0.01, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 20, 'min_samples': 25}
Silhouette Score: -0.1910, Number of Clusters: 6, Skew Threshold: 0.9, Correlation Threshold: 0.9, Hidden Size: 32, Latent Dim: 32, Learning Rate: 0.001, Epochs: 500, HDBSCAN Params: {'min_cluster_size': 5, 'min_samples': 10}
