index,cluster
13427,3
13429,0
13436,4
13444,0
13445,6
13446,6
13447,4
13450,4
13455,3
13456,4
13457,6
13458,6
13459,0
13460,6
13462,3
13463,6
13465,5
13467,1
13468,0
13469,0
13471,3
13473,6
13474,3
13477,6
13479,0
13480,1
13481,2
13482,1
13483,1
13487,6
13488,4
13489,0
13492,2
13493,6
13494,4
13495,3
13496,3
13497,5
13498,5
13500,4
13501,1
13502,0
13503,6
13505,0
13506,0
13507,6
13508,0
13509,0
13510,1
13511,0
13513,3
13514,5
13516,0
13518,6
13519,6
13521,0
13522,3
13523,6
13526,6
13527,4
13528,3
13530,3
13531,6
13533,3
13534,2
13537,4
13538,3
13539,3
13540,0
13542,1
13544,2
13545,4
13546,3
13547,3
13548,0
13549,1
13553,3
13556,3
13558,0
13559,5
13560,3
13561,0
13562,0
13564,4
13565,4
13567,6
13571,4
13575,0
13603,0
13616,3
13623,0
13626,0
13630,4
13635,0
13636,3
13642,5
13653,0
13654,4
13656,0
13658,1
13662,4
13665,0
13669,0
13670,3
13672,1
13676,6
13677,3
13682,0
13686,6
13687,6
13688,6
13689,1
13690,0
13691,3
13693,2
13694,6
13695,4
13696,0
13701,2
13702,5
13703,6
13704,4
13707,3
13708,6
13712,1
13716,4
13717,6
13718,0
13719,6
13721,2
13722,0
13724,4
13725,3
13726,0
13727,0
13729,4
13730,3
13732,5
13734,6
13735,6
13736,6
13737,4
13738,0
13740,0
13746,1
13748,0
13751,1
13756,4
13760,3
13763,0
13764,6
13768,3
13769,0
13771,3
13774,0
13776,3
13780,0
13781,2
13782,0
13783,6
13794,4
13796,4
13804,4
13805,4
13808,4
13810,1
13812,6
13816,5
13817,4
13822,5
13826,0
13829,1
13831,0
13835,3
13837,6
13838,1
13839,6
13843,6
13844,3
13854,0
13861,6
13872,6
13876,6
13878,0
13882,3
13884,4
13889,0
13895,6
13897,0
13898,4
13902,0
13904,0
13907,4
13909,6
13910,6
13915,3
13917,0
13919,3
13924,6
13929,5
13931,0
13936,6
13940,4
13941,3
13944,6
13945,3
13947,4
13948,2
13951,0
13954,6
13955,6
13957,0
13960,0
13961,4
13964,0
13967,0
13968,3
13969,6
13970,0
13972,4
13973,4
13974,0
13975,3
13976,3
13977,0
13978,1
13979,6
13980,1
13981,1
13982,0
13983,4
13984,5
13985,4
13986,1
13987,2
13989,3
13991,1
13992,4
13993,0
13994,4
13995,0
13996,4
13997,0
13998,5
13999,0
14000,6
14001,0
14002,6
14004,5
14005,3
14007,0
14011,6
14017,2
14020,0
14023,2
14024,1
14026,2
14027,6
14029,0
14030,2
14034,6
14035,6
14036,5
14037,5
14038,0
14039,5
14056,4
14070,3
14076,3
14082,3
14084,4
14087,0
14094,5
14097,4
14099,6
14104,4
14107,6
14108,5
14109,5
14110,5
14113,4
14114,2
14116,0
14119,0
14120,1
14121,6
14122,6
14123,0
14124,6
14134,0
14137,4
14139,4
14140,5
14141,6
14143,4
14144,6
14150,0
14155,1
14158,6
14161,0
14163,6
14166,4
14168,0
