index,cluster
553,1
554,2
555,0
556,1
558,0
559,0
560,0
561,2
562,0
563,1
565,0
566,0
567,1
568,2
569,1
571,2
572,1
573,0
575,0
576,0
577,1
579,1
581,1
582,0
583,1
584,0
585,0
586,1
587,0
588,1
589,1
590,1
591,2
592,1
593,0
594,1
595,1
596,1
597,1
598,2
599,0
600,1
604,2
605,2
606,1
607,1
608,0
609,1
610,0
611,1
612,1
614,1
616,0
618,0
619,1
621,0
622,0
623,1
624,0
625,1
627,2
628,1
629,2
630,0
631,1
632,2
634,2
637,2
638,1
639,1
641,2
642,1
643,0
644,0
645,1
646,1
647,0
648,1
649,1
650,0
651,1
652,0
653,1
654,2
655,0
656,0
657,2
658,0
659,0
660,0
661,2
662,0
663,1
664,1
665,1
666,0
668,0
669,1
670,2
672,2
673,1
674,2
675,0
676,0
677,1
678,0
679,1
680,1
681,1
682,2
683,0
685,0
686,1
687,2
689,1
690,1
693,0
694,0
695,1
697,0
699,1
700,0
701,1
703,1
704,1
705,0
706,1
707,1
709,1
710,1
712,1
713,0
714,0
715,2
716,0
717,0
718,1
719,2
720,0
724,2
725,0
726,1
727,0
728,0
729,1
730,0
731,2
732,0
733,1
735,0
736,2
737,1
738,0
740,0
741,1
743,0
744,1
745,1
746,1
748,1
749,2
750,0
752,1
753,0
755,0
756,1
757,1
758,2
759,1
761,0
762,1
763,0
764,1
765,1
766,0
768,1
771,2
772,0
776,0
777,1
779,2
780,2
782,0
783,0
784,0
785,0
788,1
789,0
790,2
791,0
792,1
793,2
795,0
797,2
798,2
799,0
800,0
801,2
802,1
803,2
804,2
805,0
806,0
807,1
808,2
809,1
810,1
811,0
812,2
813,0
814,0
816,2
817,1
818,0
819,0
820,0
822,0
823,0
824,0
825,1
826,0
827,1
828,0
829,0
830,0
831,0
832,0
833,0
834,0
836,0
838,0
839,1
840,1
841,1
842,0
843,2
844,0
845,0
847,1
848,0
849,1
850,0
851,1
852,0
853,0
854,2
855,1
856,0
857,0
858,1
859,1
860,1
861,0
862,1
863,1
865,1
866,1
867,2
868,1
869,2
870,0
871,0
872,0
873,2
874,1
875,2
877,1
878,0
879,1
880,0
881,2
884,1
885,0
886,1
888,2
889,0
890,1
891,0
893,0
894,0
895,1
897,0
898,1
899,0
900,0
902,1
903,1
904,0
905,2
907,2
909,1
910,0
911,1
913,1
914,2
915,1
916,1
917,0
918,0
920,1
922,2
923,1
924,0
925,2
926,2
927,0
930,0
932,1
935,1
936,1
938,0
941,2
942,0
943,0
944,2
945,2
947,2
948,2
949,1
950,0
951,2
952,2
953,1
955,2
956,0
957,0
959,0
961,0
962,0
964,1
965,1
966,0
968,1
969,0
970,2
972,0
973,0
974,0
975,1
976,0
977,0
978,0
979,1
980,0
981,2
982,0
983,1
984,0
985,0
986,0
987,1
988,0
989,2
990,2
992,1
993,0
994,2
995,1
996,0
997,0
998,1
999,1
1000,0
1001,0
1002,0
1003,1
1004,0
1005,1
1006,2
1007,0
1008,1
1009,0
1010,0
1011,2
1012,1
1013,1
1014,0
1016,2
1017,1
1018,0
1019,1
1020,1
1022,1
1023,2
1024,1
1025,0
1026,0
1028,0
1029,0
1030,1
1031,0
1033,1
1034,1
1035,1
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,2
1043,1
1044,1
1045,0
1046,0
1047,1
1049,0
1050,2
1051,1
1052,1
1053,0
1054,2
1055,0
1056,1
1057,1
1058,1
1059,1
1060,0
1061,1
1062,1
1063,1
1064,1
1065,0
1066,1
1068,0
1069,0
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,2
1078,1
1079,0
1080,0
1081,2
1082,2
1084,0
1085,0
1086,1
1087,0
1088,1
1090,1
1092,1
1093,2
1094,0
1096,1
1098,0
1100,0
1101,1
1103,0
1104,0
1106,0
1109,0
1111,2
1112,0
1113,2
1114,1
1115,0
1116,2
1118,1
1120,2
1121,0
1122,0
1123,0
1124,1
1126,0
1128,2
1130,1
1131,0
1132,1
1134,0
1136,1
1137,2
1138,0
1139,1
1140,0
1143,0
1145,0
1146,1
1147,2
1148,0
1149,0
1150,0
1151,1
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,1
1161,2
1162,1
1163,1
1164,1
1165,0
1166,2
1167,0
1168,1
1169,0
1170,1
1172,0
1173,1
1174,1
1176,0
1177,1
1178,0
1179,2
1180,1
1182,0
1183,0
1184,0
1185,2
1186,1
1187,1
1189,0
1190,2
1191,2
1192,2
1193,2
1194,0
1196,2
1197,1
1198,0
1199,0
1200,0
1201,1
1202,0
1203,1
1205,1
1206,2
1208,0
1209,0
1210,0
1211,1
1212,0
1214,1
1215,0
1216,0
1219,2
1220,1
1221,0
1222,0
1223,2
1224,1
1225,1
1226,1
1227,2
1228,0
1230,2
1231,1
1232,1
1233,1
1235,2
1236,2
1237,2
1238,0
1239,0
1240,0
1241,1
1245,2
1246,1
1248,1
1249,1
1250,1
1251,1
1253,0
1254,0
1255,2
1256,0
1258,0
1259,0
1260,2
1262,0
1263,1
1264,2
1265,2
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,2
1274,0
1275,1
1276,1
1278,2
1279,0
1280,1
1281,2
1282,1
1284,2
1285,0
1286,2
1287,2
1288,0
1289,1
1291,1
1292,1
1293,1
1296,1
1297,2
1298,1
1299,2
1300,1
1301,1
1304,0
1305,1
1306,1
1307,0
1308,2
1309,1
1310,1
1311,1
1312,0
1313,0
1315,1
1316,1
1317,0
1318,0
1319,0
1320,2
1321,0
1323,2
1324,2
1325,1
1326,1
1327,0
1328,1
1329,1
1330,0
1331,1
1332,0
1333,0
1337,0
1338,2
1339,0
1340,2
1341,1
1343,1
1345,0
1346,1
1347,0
1348,2
1349,1
1350,0
1352,0
1354,0
1355,1
1356,1
1357,2
1358,0
1359,2
1361,0
1362,0
1363,1
1364,2
1365,1
1366,0
1367,1
1368,2
1369,0
1372,2
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1382,1
1384,1
1385,2
1386,2
1389,2
1390,1
1392,0
1393,1
1394,1
1395,2
1396,1
1397,1
1398,2
1402,0
1403,2
1404,1
1405,2
1406,0
1407,2
1409,0
1410,1
1411,0
1413,2
1415,1
1417,2
1418,1
1419,0
1421,0
1422,0
1423,1
1424,1
1425,0
1426,1
1428,2
1429,0
1430,2
1431,1
1433,1
1434,1
1436,1
1437,0
1438,0
1439,1
1440,1
1442,2
1443,0
1444,0
1445,0
1446,1
1447,1
1448,2
1449,2
1453,1
1454,0
1455,2
1456,0
1457,1
1458,0
1459,0
1461,1
1462,0
1464,1
1467,0
1468,0
1469,2
1470,0
1471,2
1472,0
1473,1
1474,0
1475,0
1478,2
1479,1
1481,1
1484,0
1485,0
1487,0
1488,1
1489,1
1490,0
1491,0
1493,0
1494,0
1495,2
1496,0
1497,2
1498,0
1499,1
1501,0
1503,0
1504,1
1505,1
1506,0
1509,2
1512,0
1513,0
1515,1
1516,2
1517,0
1518,0
1519,1
1520,0
1521,1
1523,2
1524,1
1525,2
1526,2
1528,0
1529,2
1530,2
1531,0
1533,2
1536,0
1537,0
1538,2
1539,2
1540,2
1541,1
1542,1
1543,0
1544,0
1545,0
1547,1
1548,2
1550,2
1552,1
1554,0
1557,1
1558,1
1560,0
1562,2
1563,0
1564,0
1565,1
1566,1
1568,1
1569,0
1570,0
1571,1
1572,0
1573,1
1577,1
1578,0
1579,0
1580,1
1581,1
1582,2
1583,0
1584,0
1585,1
1586,0
1589,2
1590,2
1592,0
1595,0
1598,2
1600,0
1601,1
1602,0
1603,0
1605,2
1606,0
1609,2
1610,0
1611,0
1612,0
1615,1
1616,0
1617,1
1618,1
1619,0
1620,0
1621,1
1622,0
1623,1
1624,0
1625,1
1626,1
1627,2
1629,0
1630,1
1632,0
1633,0
1634,2
1636,0
1638,0
1639,0
1641,0
1642,0
1644,0
1645,2
1647,2
1649,1
1650,1
1651,1
1653,2
1654,1
1657,1
1659,1
1661,0
1662,1
1663,1
1665,0
1667,0
1668,1
1670,1
1671,1
1674,0
1675,0
1676,1
1677,2
1678,1
1680,0
1682,1
1686,1
1687,1
1688,0
1689,1
1690,1
1694,0
1695,1
1696,0
1697,2
1699,0
1700,0
1701,0
1702,1
1703,1
1705,0
1708,1
1710,1
1711,0
1714,0
1715,1
1716,1
1718,1
1720,0
1721,1
1722,0
1723,0
1724,1
1725,0
1729,2
1733,1
1734,1
1735,2
1737,1
1738,0
1739,2
1740,1
1742,2
1743,0
1744,2
1746,1
1751,0
1753,0
1755,0
1756,0
1762,0
1766,1
1767,1
1768,1
1769,0
1771,0
1774,1
1775,1
1776,0
1777,1
1778,0
1780,0
1782,0
1783,1
1784,0
1786,1
1787,1
1788,0
1790,1
1791,1
1792,1
1793,0
1794,0
1795,2
1796,0
1797,1
1799,0
1800,0
1801,0
1803,0
1804,0
1805,0
1808,0
1810,0
1811,0
1812,1
1813,1
1814,1
1815,0
1816,1
1817,1
1818,2
1819,1
1820,0
1821,0
1824,2
1825,1
1826,0
1827,2
1828,1
1829,1
1830,1
1831,0
1832,0
1833,1
1834,1
1836,0
1837,1
1838,1
1839,1
1841,0
1843,0
1844,0
1845,0
1847,2
1848,0
1850,0
1851,0
1852,2
1853,1
1854,2
1855,2
1856,1
1857,1
1858,0
1859,0
1860,2
1861,0
1863,1
1864,1
1865,1
1866,1
1868,1
1869,0
1871,2
1872,1
1874,0
1875,1
1876,1
1877,0
1881,1
1882,1
1884,1
1885,0
1888,1
1891,1
1892,1
1893,0
1894,2
1895,0
1896,1
1897,0
1899,1
1901,1
1903,2
1904,0
1905,1
1906,0
1909,1
1911,0
1912,1
1914,1
1915,1
1917,0
1918,0
1919,1
1920,1
1921,1
1922,2
1923,1
1924,1
1925,1
1926,0
1928,0
1929,1
1931,0
1933,1
1934,0
1935,1
1936,1
1938,0
1939,0
1940,0
1941,1
1942,1
1943,1
1944,1
1945,2
1947,0
1950,0
1951,1
1952,1
1954,0
1955,0
1958,0
1959,2
1960,2
1962,0
1963,1
1964,0
1966,1
1969,0
1971,2
1972,0
1973,2
1975,1
1976,1
1977,0
1978,0
1979,1
1980,2
1982,1
1985,1
1987,0
1988,1
1989,2
1990,2
1992,0
1993,1
1994,1
1995,1
1996,2
1997,1
1998,0
1999,0
2000,1
2001,0
2003,0
2005,1
2007,0
2008,1
2009,0
2010,2
2011,0
2012,0
2014,1
2015,2
2017,2
2018,1
2019,0
2020,1
2021,2
2022,1
2023,2
2024,0
2025,2
2026,0
2027,0
2029,0
2031,1
2032,0
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,0
2041,1
2042,2
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,2
2051,1
2052,1
2054,1
2055,2
2056,0
2057,1
2059,0
2061,0
2062,0
2063,0
2064,1
2065,2
2067,0
2068,1
2069,1
2070,0
2071,0
2074,1
2075,1
2076,2
2077,2
2078,1
2079,2
2082,1
2083,2
2084,1
2086,0
2087,0
2089,1
2090,0
2091,2
2094,1
2095,2
2096,1
2098,1
2099,1
2100,0
2101,0
2102,1
2103,0
2105,1
2106,1
2107,1
2108,2
2109,1
2110,2
2111,0
2112,1
2114,1
2115,1
2116,2
2117,0
2118,1
2119,1
2121,1
2123,1
2124,0
2125,0
2126,1
2127,0
2128,0
2129,1
2130,1
2131,1
2132,0
2133,1
2134,0
2135,1
2136,2
2137,1
2138,0
2139,1
2140,2
2141,0
2143,1
2146,0
2147,0
2148,0
2149,0
2150,0
2151,1
2152,1
2153,2
2154,1
2155,1
2157,2
2158,1
2159,1
2160,0
2161,0
2162,1
2163,1
2164,1
2165,0
2168,2
2169,1
2170,0
2171,1
2172,0
2173,0
2174,1
2175,0
2177,2
2179,0
2180,0
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2190,0
2191,1
2192,0
2193,1
2194,1
2195,1
2196,1
2197,2
2198,0
2199,0
2200,0
2202,0
2203,2
2204,2
2206,1
2208,2
2209,0
2210,1
2211,0
2212,0
2213,1
2214,2
2215,1
2216,0
2217,2
2218,0
2219,1
2220,1
2222,2
2223,2
2226,0
2227,2
2229,0
2230,0
2232,1
2234,0
2237,1
2238,1
2240,1
2241,2
2242,0
2245,1
2246,0
2248,0
2249,0
2251,0
2252,2
2255,0
2256,0
2258,0
2259,2
2260,1
2262,1
2263,2
2265,0
2266,0
2268,0
2270,0
2271,1
2273,1
2275,1
2276,1
2277,2
2278,2
2279,0
2280,0
2281,2
2282,0
2284,0
2286,1
2287,1
2291,0
2292,0
2293,1
2295,1
2296,1
2297,1
2298,0
2300,0
2301,2
2302,0
2303,1
2304,1
2305,1
2306,0
2307,1
2311,0
2312,1
2314,1
2315,0
2316,0
2317,2
2318,0
2319,0
2320,2
2321,0
2322,2
2323,1
2324,1
2325,1
2326,0
2327,0
2328,2
2329,2
2330,1
2334,0
2335,1
2336,1
2337,1
2338,0
2339,1
2340,1
2341,1
2342,1
2343,1
2344,0
2348,0
2349,1
2350,1
2351,0
2352,1
2353,1
2354,2
2356,0
2357,1
2358,0
2359,0
2360,2
2361,2
2363,1
2365,0
2366,2
2369,1
2370,2
2371,0
2373,0
2374,1
2375,0
2376,1
2377,0
2379,2
2380,0
2382,1
2383,0
2386,1
2387,1
2388,0
2389,0
2390,1
2391,0
2392,1
2393,2
2394,0
2395,2
2398,0
2399,1
2400,2
2401,0
2402,0
2403,2
2404,1
2405,0
2406,1
2407,0
2408,2
2410,0
2413,1
2415,1
2416,1
2417,1
2418,0
2422,2
2423,0
2424,2
2425,0
2428,1
2429,1
2430,0
2431,1
2432,0
2433,1
2435,1
2437,0
2438,2
2439,2
2440,1
2441,0
2442,1
2444,1
2446,1
2448,0
2449,0
2450,0
2451,1
2452,1
2453,1
2454,0
2455,1
2456,1
2457,1
2458,0
2459,1
2460,1
2462,1
2463,1
2465,2
2466,1
2468,2
2471,1
2472,1
2476,0
2482,0
2485,0
2490,1
2493,0
2497,1
2501,0
2502,0
2506,0
2509,0
2513,1
2517,1
2521,0
2525,0
2526,0
2536,1
2538,0
2539,0
2540,0
2545,1
2547,0
2551,1
2553,1
2554,1
2555,0
2557,1
2558,0
2560,1
2562,2
2563,0
2564,0
2565,1
2566,2
2568,0
2571,0
2574,1
2577,2
2580,0
2581,1
2582,0
2587,0
2588,0
2589,1
2593,1
2594,1
2595,0
2597,1
2598,1
2599,1
2600,0
2601,0
2602,0
2603,0
2604,2
2605,0
2606,1
2607,2
2608,1
2609,1
2610,1
2611,1
2612,1
2613,0
2614,0
2615,1
2616,1
2618,0
2619,1
2622,0
2625,2
2626,0
2627,0
2628,2
2630,0
2631,0
2632,0
2633,0
2637,1
2638,1
2644,0
2645,1
2647,0
2673,1
2684,1
2693,0
2694,1
2707,2
2718,0
2723,2
2727,1
2732,1
2749,1
2753,1
2754,1
2765,1
2775,1
2776,1
2779,0
2780,0
2787,2
2788,0
2795,0
2806,2
2810,1
2813,1
2821,1
2825,2
2827,1
2829,2
2834,2
2839,2
2841,0
2844,1
2847,0
2878,0
2879,2
2881,1
2883,1
2892,0
2895,2
2902,1
2919,0
2920,2
2925,2
2931,0
2934,0
2935,0
2937,1
2940,0
2943,0
2944,1
2945,0
2946,0
2949,1
2953,1
2954,0
2956,1
2957,0
2958,0
2959,0
2962,0
2963,2
2967,2
2969,0
2977,2
2978,1
2979,1
2982,0
2995,1
3001,0
3007,1
3027,0
3029,2
3031,0
3033,0
3036,0
3037,0
3040,1
3046,2
3048,1
3050,1
3053,1
3054,1
3055,1
3056,1
3058,1
3059,2
3062,0
3063,0
3064,2
3068,0
3069,0
3079,0
3080,0
3084,0
3093,1
3096,0
3099,0
3100,0
3113,1
3114,0
3124,0
3132,1
3133,1
3134,1
3136,2
3138,0
3139,2
3144,0
3145,2
3146,0
3148,2
3149,0
3150,0
3159,1
3161,0
3164,0
3169,2
3170,2
3171,1
3174,2
3175,1
3176,0
3177,1
3178,1
3182,2
3183,1
3184,1
3185,1
3188,0
3189,1
3191,1
3193,1
3194,1
3201,0
3207,0
3210,0
3215,1
3217,0
3221,0
3225,0
3236,1
3237,1
3241,1
3253,1
3255,1
3256,0
3257,0
3263,0
3267,1
3269,0
3270,1
3272,1
3278,1
3281,0
3291,0
3292,2
3294,1
3295,2
3296,0
3299,0
3303,1
3306,1
3308,0
3311,1
3314,1
3315,1
3319,0
3336,2
3352,1
3361,2
3363,2
3367,0
3369,2
3372,1
3381,1
3383,1
3388,1
3389,2
3393,1
3399,2
3403,1
3408,0
3414,1
3415,2
3416,0
3417,0
3419,0
3428,1
3437,0
3438,0
3442,0
3443,2
3450,2
3455,2
3456,0
3457,0
3459,0
3470,2
3475,0
3490,1
3493,1
3494,0
3501,0
3503,1
3506,2
3507,0
3510,1
3513,0
3514,2
3515,1
3517,0
3520,0
3521,1
3523,2
3524,0
3525,1
3526,0
3528,1
3531,0
3532,2
3533,0
3535,2
3539,0
3540,0
3541,1
3542,1
3543,0
3546,2
3547,1
3553,2
3558,1
3559,1
3560,0
3564,0
3566,1
3567,1
3569,0
3571,0
3573,0
3574,2
3575,1
3577,2
3578,2
3579,1
3580,1
3582,0
3583,2
3586,2
3587,0
3588,0
3589,0
3590,1
3592,1
3593,0
3596,0
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3606,1
3607,1
3608,2
3611,0
3613,2
3614,0
3616,0
3617,0
3618,0
3619,1
3620,1
3621,0
3622,1
3623,0
3625,0
3627,1
3628,1
3630,1
3632,0
3640,0
3648,2
3649,0
3650,1
3651,1
3652,0
3653,1
3657,1
3658,1
3665,0
3671,1
3672,0
3681,1
3682,2
3684,0
3689,2
3693,0
3695,2
3701,1
3702,1
3703,0
3704,2
3705,0
3706,0
3708,1
3710,2
3712,1
3713,0
3714,0
3715,0
3718,0
3719,0
3720,2
3721,1
3722,1
3723,2
3725,0
3726,1
3728,0
3734,1
3737,0
3740,2
3746,1
3747,0
3752,1
3757,0
3758,0
3759,0
3760,2
3761,0
3764,0
3765,1
3766,1
3770,1
3771,1
3773,1
3776,0
3779,1
3783,1
3786,0
3787,1
3790,1
3792,0
3793,1
3797,0
3798,0
3800,1
3801,0
3803,1
3804,0
3805,2
3806,1
3807,1
3808,0
3809,1
3811,1
3812,1
3813,1
3814,2
3816,0
3817,2
3818,0
3826,1
3828,1
3836,2
3837,0
3840,2
3841,0
3842,1
3843,1
3846,1
3848,1
3849,0
3850,1
3851,1
3852,1
3853,1
3854,1
3858,1
3860,0
3862,2
3863,0
3865,2
3869,0
3872,0
3875,2
3876,0
3877,1
3880,2
3881,0
3886,1
3892,0
3896,1
3900,0
3901,0
3902,1
3903,1
3904,0
3905,1
3906,1
3907,1
3908,0
3909,0
3911,0
3914,1
3915,1
3918,1
3920,1
3921,1
3925,0
3928,2
3930,0
3936,0
3937,1
3939,1
3940,0
3945,1
3947,1
3948,2
3951,1
3955,1
3959,0
3960,0
3962,1
3977,1
3978,0
3979,1
3980,2
3981,1
3986,2
3988,0
3990,1
3991,1
3992,1
3994,0
3999,1
4000,1
4001,2
4002,2
4003,1
4004,1
4007,0
4010,2
4011,0
4019,2
4020,2
4022,1
4027,0
4033,1
4034,2
4036,0
4039,1
4040,1
4041,0
4043,0
4048,0
4049,2
4050,2
4052,1
4056,2
4059,1
4060,1
4061,0
4063,0
4065,1
4066,1
4067,1
4070,2
4072,2
4073,1
4079,0
4080,0
4081,1
4084,1
4086,2
4087,1
4089,2
4090,1
4092,2
4128,1
4131,0
4141,0
4147,1
4158,1
4179,1
4188,1
4206,1
4217,0
4222,0
4234,0
4245,0
4249,1
4254,1
4262,1
4269,0
4274,1
4284,1
4285,1
4298,1
4302,0
4312,0
4318,1
4320,1
4322,1
4329,1
4331,2
4333,2
4334,1
4337,1
4344,0
4345,2
4347,1
4348,1
4352,2
4359,1
4360,2
4363,0
4366,0
4367,1
4369,0
4372,1
4374,0
4375,1
4379,1
4389,1
4390,0
4392,0
4393,1
4394,1
4396,1
4401,2
4408,1
4409,2
4411,2
4413,0
4415,1
4417,1
4419,1
4422,1
4424,0
4425,2
4426,0
4430,1
4435,2
4437,2
4438,0
4439,0
4440,1
4447,0
4450,1
4454,2
4458,2
4459,1
4460,0
4462,1
4464,0
4471,0
4473,1
4475,2
4476,1
4479,2
4484,2
4491,1
4502,0
4506,1
4508,1
4511,1
4513,2
4515,1
4516,1
4517,0
4519,0
4520,0
4523,2
4524,1
4525,0
4527,1
4529,1
4530,2
4531,0
4533,1
4534,2
4535,1
4536,0
4539,0
4541,2
4543,2
4545,0
4547,0
4549,1
4550,2
4551,1
4552,0
4553,1
4555,0
4556,1
4558,0
4559,0
4560,0
4562,0
4568,2
4569,1
4575,1
4576,1
4579,2
4581,1
4582,1
4586,1
4588,1
4590,1
4591,0
4594,1
4596,0
4597,2
4598,0
4600,1
4603,1
4606,0
4608,0
4610,1
4612,2
4613,2
4615,0
4619,2
4623,0
4624,0
4627,1
4629,0
4636,2
4638,1
4640,1
4644,1
4647,2
4648,0
4650,2
4652,0
4653,0
4656,0
4660,2
4661,1
4664,1
4665,1
4668,1
4671,1
4679,0
4688,1
4689,1
4691,1
4692,1
4693,1
4694,0
4695,1
4696,0
4697,0
4698,1
4700,1
4701,1
4703,0
4706,1
4708,2
4709,0
4710,1
4712,0
4713,1
4715,1
4716,0
4717,0
4720,2
4724,1
4725,1
4726,1
4728,0
4730,0
4731,0
4732,2
4734,0
4735,1
4737,1
4738,1
4739,1
4740,1
4741,1
4743,0
4745,2
4749,1
4750,1
4753,1
4755,0
4756,2
4759,0
4762,0
4763,0
4764,0
4765,1
4766,0
4767,1
4772,1
4774,1
4775,0
4778,1
4779,0
4780,2
4784,0
4785,1
4786,2
4788,0
4789,0
4791,1
4796,1
4797,2
4800,1
4802,0
4807,2
4808,1
4809,1
4811,1
4813,0
4816,1
4817,1
4818,1
4819,0
4820,0
4821,0
4822,1
4824,0
4829,2
4830,0
4831,0
4832,2
4833,1
4835,1
4836,1
4837,2
4838,0
4839,2
4840,0
4841,0
4842,2
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,1
4851,1
4853,0
4854,2
4855,1
4856,2
4857,0
4858,0
4859,0
4860,2
4862,0
4864,0
4867,0
4868,1
4870,1
4874,0
4876,1
4878,0
4879,0
4880,1
4883,1
4884,2
4887,1
4888,0
4891,2
4892,2
4895,1
4898,2
4899,1
4900,0
4901,0
4903,2
4904,1
4905,1
4909,0
4910,0
4912,0
4913,0
4915,2
4916,0
4917,1
4918,2
4920,1
4921,1
4922,2
4923,1
4925,2
4926,0
4927,2
4929,1
4930,1
4931,2
4932,0
4934,1
4937,1
4940,0
4944,0
4945,2
4946,0
4948,2
4949,2
4951,2
4952,1
4953,2
4954,0
4955,0
4956,1
4958,1
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,1
4968,0
4969,1
4970,0
4971,2
4972,2
4978,0
4979,0
4981,2
4984,1
4985,1
4986,1
4988,1
4992,1
4993,0
4994,1
4995,1
4999,0
5002,0
5003,1
5004,0
5005,0
5007,1
5008,2
5010,1
5011,1
5013,1
5014,0
5019,1
5020,2
5022,0
5023,1
5025,1
5026,0
5027,2
5030,1
5031,1
5032,0
5033,0
5035,2
5036,0
5038,1
5042,1
5043,0
5044,0
5045,0
5047,1
5051,2
5052,2
5055,0
5056,0
5057,1
5059,2
5060,2
5061,0
5063,0
5065,2
5066,1
5067,1
5068,1
5069,0
5070,2
5072,0
5075,0
5077,1
5078,0
5081,1
5082,1
5083,2
5084,0
5087,1
5088,2
5089,0
5090,0
5091,1
5092,0
5093,1
5094,2
5096,2
5097,0
5099,1
5100,1
5102,1
5104,1
5106,2
5108,1
5109,2
5114,2
5115,0
5116,2
5117,1
5121,1
5123,2
5125,1
5127,1
5129,0
5131,0
5132,1
5133,2
5136,2
5137,0
5138,1
5140,0
5141,0
5143,0
5144,1
5146,0
5147,0
5150,1
5151,0
5152,0
5154,2
5155,1
5158,0
5160,0
5162,1
5167,1
5168,2
5169,0
5170,0
5171,2
5172,1
5173,0
5174,0
5175,2
5178,1
5179,2
5180,2
5181,0
5182,2
5184,2
5187,0
5189,0
5191,2
5192,1
5193,0
5194,2
5195,1
5196,0
5197,2
