index,clusters
5789,2
5790,2
5791,2
5792,3
5793,4
5794,2
5795,2
5796,0
5797,0
5798,0
5799,0
5800,2
5801,2
5802,0
5803,2
5804,2
5805,2
5806,3
5807,4
5808,2
5809,0
5810,0
5811,4
5812,0
5813,0
5814,3
5815,0
5816,4
5817,2
5818,0
5819,0
5820,0
5821,0
5822,2
5823,4
5824,0
5825,4
5826,1
5827,4
5828,0
5829,3
5830,3
5831,2
5832,1
5833,1
5834,2
5835,3
5836,1
5837,2
5838,1
5839,0
5840,0
5841,2
5842,4
5843,1
5844,3
5845,0
5846,3
5847,0
5848,3
5849,0
5850,1
5851,4
5852,4
5853,3
5854,1
5855,0
5856,3
5857,0
5858,0
5859,3
5860,2
5861,0
5862,0
5863,0
5864,2
5865,0
5866,0
5867,1
5868,0
5869,0
5870,0
5871,0
5872,1
5873,0
5874,1
5875,3
5876,1
5877,4
5878,1
5879,2
5880,3
5881,1
5882,1
5883,2
5884,0
5885,4
5886,0
5887,3
5888,4
5889,4
5890,0
5891,3
5892,3
5893,3
5894,3
5895,4
5896,3
5897,4
5898,0
5899,1
5900,0
5901,1
5902,1
5903,0
5904,1
5905,3
5906,2
5907,3
5908,1
5909,2
5910,1
5911,3
5912,2
5913,4
5914,3
5915,2
5916,3
5917,3
5918,0
5919,0
5920,0
5921,0
5922,1
5923,2
5924,3
5925,4
5926,1
5927,0
5928,3
5929,2
5930,0
5931,2
5932,2
5933,2
5934,0
5935,0
5936,0
5937,1
5938,1
5939,3
5940,3
5941,0
5942,4
5943,0
5944,1
5945,2
5946,1
5947,4
5948,0
5949,1
5950,2
5951,2
5952,3
5953,1
5954,2
5955,4
5956,3
5957,0
5958,4
5959,3
5960,4
5961,3
5962,1
5963,2
5964,4
5965,3
5966,4
5967,3
5968,0
5969,3
5970,0
5971,0
5972,4
5973,1
5974,3
5975,1
5976,4
5977,2
5978,4
5979,2
5980,0
5981,4
5982,0
5983,0
5984,1
5985,0
5986,2
5987,0
5988,0
5989,1
5990,0
5991,4
5992,4
5993,4
5994,3
5995,1
5996,2
5997,1
5998,3
5999,3
6000,4
6001,0
6002,2
6003,3
6004,2
6005,0
6006,3
6007,4
6008,0
6009,0
6010,0
6011,0
6012,1
6013,0
6014,2
6015,0
6016,2
6017,0
6018,4
6019,3
6020,3
6021,2
6022,3
6023,1
6024,0
6025,3
6026,4
6027,0
6028,1
6029,4
6030,0
