Unnamed: 0,cluster
5175,4
5178,2
5179,5
5180,5
5181,4
5182,5
5184,-1
5187,5
5189,5
5191,4
5192,3
5193,4
5194,5
5195,0
5196,7
5197,5
5200,1
5201,7
5205,5
5206,0
5207,0
5208,6
5210,4
5211,0
5212,5
5213,3
5214,5
5216,5
5217,5
5220,1
5221,7
5223,5
5224,5
5227,3
5228,0
5229,3
5230,5
5232,1
5234,4
5235,0
5236,4
5237,5
5239,6
5241,5
5242,4
5243,5
5244,4
5245,7
5247,5
5249,3
5252,5
5254,4
5256,4
5257,4
5258,-1
5259,4
5260,5
5262,4
5264,7
5265,6
5266,7
5267,5
5268,4
5269,5
5270,5
5271,4
5275,3
5276,5
5277,7
5278,4
5279,1
5280,0
5281,5
5282,0
5283,5
5284,5
5285,0
5286,5
5287,4
5288,6
5289,4
5293,2
5294,3
5295,4
5296,4
5300,4
5301,4
5302,0
5304,0
5306,3
5307,3
5308,6
5309,4
5310,3
5311,5
5312,0
5314,7
5315,0
5317,5
5319,4
5323,5
5327,4
5328,6
5329,5
5330,4
5331,5
5333,5
5334,4
5336,0
5337,4
5338,1
5339,6
5340,4
5341,6
5343,6
5344,0
5345,5
5346,6
5348,5
5350,6
5352,4
5354,7
5357,3
5358,5
5359,1
5360,6
5361,1
5363,5
5364,7
5365,7
5367,5
5369,7
5372,7
5374,7
5376,0
5377,5
5378,3
5381,4
5383,5
5386,7
5388,4
5389,6
5390,5
5392,0
5393,6
5395,6
5396,0
5398,0
5399,5
5400,6
5401,6
5402,5
5403,6
5405,4
5406,6
5407,5
5408,2
5410,0
5412,-1
5413,3
5415,5
5417,4
5419,7
5420,5
5425,6
5426,0
5427,3
5428,6
5429,-1
5431,4
5432,4
5433,4
5435,5
5436,4
5438,4
5439,4
5440,7
5442,5
5443,6
5444,5
5447,4
5448,6
5449,5
5450,4
5452,1
5455,2
5459,5
5465,0
5473,4
5477,0
5478,4
5482,0
5483,2
5484,5
5485,5
5486,5
5487,5
5490,6
5491,3
5492,5
5495,0
5497,1
5498,5
5500,6
5501,7
5504,4
5506,1
5507,3
5508,2
5509,5
5511,5
5513,5
5514,3
5516,6
5517,4
5519,4
5520,7
5522,0
5524,1
5525,3
5527,4
5528,6
5529,1
5530,7
5531,5
5532,5
5533,0
5534,7
5536,4
5538,3
5539,3
5540,4
5542,6
5543,5
5544,6
5547,6
5548,4
5549,0
5550,5
5551,7
5553,4
5556,3
5557,0
5558,2
5559,6
5560,-1
5561,4
5562,4
5563,1
5565,6
5567,7
5568,4
5569,6
5571,5
5572,5
5573,4
5576,6
5577,1
5578,5
5579,7
5581,4
5582,7
5583,3
5584,6
5585,4
5589,7
5590,1
5591,5
5594,1
5598,-1
5600,4
5602,0
5603,6
5604,5
5606,6
5607,7
5608,3
5609,7
5610,5
5611,4
5613,5
5614,6
5615,6
5616,6
5617,5
5619,5
5622,4
5624,5
5625,7
5626,4
5627,4
5629,4
5631,5
5633,7
5634,3
5636,4
5637,5
5638,5
5639,4
5640,0
5641,1
5642,0
5645,1
5647,5
5648,7
5649,4
5650,1
5651,5
5652,6
5653,5
5655,0
5656,4
5658,6
5659,7
5660,5
5661,5
5662,0
5663,7
5664,4
5666,6
5667,0
5670,6
5673,3
5674,7
5675,6
5676,4
5680,2
5683,7
5686,5
5687,6
5690,4
5691,2
5692,5
5693,6
5696,5
5697,0
5699,6
5701,5
5704,4
5706,4
5708,4
5709,6
5713,7
5715,6
5716,0
5718,5
5719,6
5720,0
5721,5
5728,2
5731,5
5734,5
5735,4
5737,4
5741,6
5757,4
5761,5
5762,2
5765,7
5772,0
5773,0
5775,7
5776,4
5777,6
5778,1
5780,2
5781,5
5785,7
5786,4
5787,7
5789,5
5794,3
5797,0
5799,4
5802,2
5804,6
5805,7
5807,0
5808,5
5810,4
5811,7
5813,4
5814,7
5816,6
5817,7
5819,6
5821,4
5823,4
5824,4
5825,-1
5828,4
5829,2
5830,7
5832,5
5833,4
5834,2
5835,4
5836,4
5837,4
5838,4
5839,7
5841,4
5842,5
5844,6
5845,6
5846,2
5847,0
5848,5
5849,0
5851,6
5852,7
5853,6
5854,5
5855,5
5856,4
5857,5
5858,5
5859,5
5860,5
5861,6
5862,0
5863,7
5864,2
5865,-1
5866,3
5867,7
5870,5
5872,5
5874,0
5876,7
5877,6
5878,7
5879,7
5880,6
5881,4
5882,4
5886,5
5887,5
5889,7
5890,6
5891,5
5892,5
5893,5
5894,1
5896,6
5898,0
5900,4
5902,5
5903,-1
5904,7
5905,4
5906,5
5910,3
5912,4
5914,5
5915,1
5921,0
5925,5
5928,4
5929,7
5930,4
5931,4
5933,6
5934,4
5935,3
5937,7
5938,1
5939,4
5941,4
5942,2
5947,4
5950,5
5952,5
5955,6
5958,2
5959,4
5962,6
5967,5
5978,0
5979,4
5980,2
5982,-1
5983,6
5984,5
5985,2
5986,6
5987,0
5993,7
5994,4
5995,6
5996,1
5997,0
5998,4
6001,5
6002,4
6005,3
6006,4
6009,5
6017,2
6018,5
6020,7
6023,4
6024,5
6025,0
6026,0
6027,5
6029,5
6031,4
6034,3
6035,5
6037,6
6040,6
6041,5
6042,0
6045,7
6047,7
6052,0
6055,4
6056,2
6060,4
6066,3
6068,4
6069,5
6070,0
6072,3
6083,6
6087,1
6107,5
6114,6
6115,5
6116,2
6118,2
6120,2
6134,6
6140,5
6141,4
6143,5
6150,0
6151,4
6154,6
6155,0
6156,2
6160,6
6161,1
6166,5
6167,5
6168,0
6169,5
6170,5
6171,4
6172,4
6173,6
6178,0
6179,4
6184,4
6185,7
6187,2
6188,3
6190,7
6193,4
6197,5
6200,5
6204,7
6205,5
6207,1
6210,5
6211,4
6216,0
6218,4
6222,6
6229,5
6232,4
6233,7
6234,6
6235,7
6238,3
6243,4
6246,7
6248,7
6267,4
6280,5
6298,5
6309,5
6313,4
6316,1
6322,0
6324,4
6331,5
6337,4
6355,5
6361,7
6366,4
6367,5
6374,5
6377,5
6379,5
6381,3
6382,5
6389,5
6395,5
6400,5
6401,5
6402,3
6405,6
6407,0
6412,4
6414,3
6416,6
6419,4
6425,4
6427,5
6431,7
6437,4
6439,4
6445,0
6450,6
6452,4
6457,6
6460,4
6462,1
6464,7
6473,2
6486,3
6497,-1
6521,5
6527,5
6532,5
6533,4
6534,4
6555,4
6557,6
6564,1
6566,7
6568,7
6588,5
6592,0
6609,5
6610,4
6612,5
6618,0
6619,5
6621,5
6630,5
6649,4
6655,6
6667,0
6671,6
6680,5
6686,6
6687,5
6688,6
6689,7
6701,6
6704,2
6705,4
6707,5
6708,7
6709,5
6712,7
6716,4
6717,7
6722,3
6723,5
6725,6
6731,2
6732,6
6733,4
6734,3
6737,3
6740,3
6748,6
6752,5
6757,4
6761,6
6772,5
6774,7
6783,0
6784,4
6785,5
6789,7
6791,6
6792,6
6794,4
6796,4
6797,4
6798,6
6799,0
6808,0
6809,0
6814,6
6816,7
6818,2
6821,7
6822,6
6824,4
6827,4
6829,3
6833,6
6846,6
6850,5
6854,6
6856,6
6862,4
6877,2
6888,7
6892,4
6918,4
6919,7
6925,5
6934,5
6946,0
6967,1
6980,5
6983,6
6986,2
7009,6
7013,6
7018,2
7020,7
7021,5
7026,6
7027,4
7028,-1
7029,4
7030,7
7031,6
7033,1
7034,4
7036,3
7037,7
7038,4
7039,5
7040,4
7041,6
7043,5
7044,6
7045,3
7050,7
7052,5
7054,6
7055,4
7057,7
7058,4
7059,4
7064,0
7069,4
7070,5
7071,3
7074,7
7076,4
7077,6
7078,4
7081,4
7082,5
7084,7
7085,4
7086,4
7094,2
7096,5
7120,5
7121,4
7128,4
7131,3
7134,4
7135,3
7141,4
7148,4
7151,5
7154,5
7156,5
7159,4
7163,0
7167,4
7172,4
7175,0
7181,5
7182,4
7185,4
7190,4
7194,6
7196,3
7199,2
7203,2
7204,5
7207,5
7211,2
7216,7
7217,5
7218,5
7227,5
7228,6
7237,5
7240,5
7246,6
7251,5
7252,4
7253,6
7254,6
7258,7
7259,4
7261,5
7269,3
7285,7
7287,5
7288,5
7291,3
7296,7
7297,7
7300,4
7304,7
7306,1
7312,6
7314,5
7315,4
7322,5
7326,5
7328,2
7339,4
7349,6
7359,7
7362,0
7369,6
7370,3
7376,6
7377,0
7378,4
7379,0
7414,4
7418,7
7428,4
7444,2
7476,0
7484,7
7493,4
7500,-1
7506,5
7507,4
7511,3
7518,4
7525,3
7527,4
7532,3
7535,5
7538,0
7541,5
7547,5
7554,4
7560,5
7564,4
7577,5
7586,6
7591,4
7596,4
7598,5
7614,6
7618,5
7620,5
7621,6
7638,4
7642,2
7655,7
7657,5
7676,5
7684,7
7685,5
7689,7
7693,7
7694,4
7695,4
7698,2
7699,2
7700,-1
7701,6
7705,5
7706,4
7707,4
7708,5
7710,3
7727,4
7730,1
7731,5
7737,5
7739,7
7742,3
7766,3
7771,0
7772,2
7777,7
7780,5
7782,3
7799,4
7803,2
7807,6
7808,6
7809,7
7810,2
7812,4
7816,0
7817,5
7818,4
7819,1
7820,0
7822,4
7826,7
7835,1
7839,0
7841,4
7845,5
7846,7
7847,0
7850,5
7851,5
7853,4
7856,7
7859,5
7873,2
7875,6
7883,4
7885,5
7887,4
7895,2
7897,4
7899,6
7902,1
7907,6
7908,4
7910,0
7920,3
7923,0
7930,4
7934,5
7935,6
7936,5
7950,1
7955,1
7965,6
7969,6
7972,4
7976,2
7984,4
8004,4
8005,5
8006,5
8015,7
8020,4
8021,5
8022,7
8026,7
8035,3
8038,3
8040,7
8041,0
8051,5
8054,4
8063,2
8073,4
8076,4
8078,6
8080,4
8107,5
8113,7
8116,1
8118,6
8120,5
8123,1
8127,7
8137,4
8155,0
8160,3
8161,4
8169,5
8184,4
8189,4
8194,5
8195,1
8196,4
8197,4
8201,5
8205,4
8208,1
8209,1
8211,5
8218,6
8236,6
8240,6
8242,3
8244,7
8254,4
8255,-1
8264,6
8269,4
8271,6
8278,4
8281,5
8288,6
8290,5
8293,5
8296,4
8299,4
8303,2
8304,4
8317,0
8323,6
8324,5
8329,3
8330,0
8333,6
8334,2
8335,0
8345,5
8350,0
8355,5
8364,4
8366,4
8367,7
8372,7
8373,7
8387,5
8389,4
8391,5
8393,7
8394,4
8395,5
8396,4
8408,0
8412,7
8413,4
8416,5
8418,4
8422,4
8423,4
8426,7
8432,0
8434,1
8436,1
8437,5
8438,4
8439,7
8442,6
8443,5
8456,5
8463,5
8464,2
8474,0
8476,7
8482,4
8485,1
8495,7
8500,-1
8514,7
8519,7
8527,5
8528,5
8530,7
8531,7
8534,7
8536,3
8537,5
8538,3
8540,6
8544,7
8548,0
8550,4
8551,4
8552,3
8556,4
8558,5
8560,1
8562,2
8565,4
8566,5
8567,3
8569,3
8570,5
8571,7
8572,5
8573,4
8579,0
8580,7
8581,4
8584,2
8586,4
8587,0
8588,4
8595,7
8597,0
8598,5
8599,-1
8607,7
8610,2
8611,7
8614,5
8616,6
8617,-1
8619,6
8623,5
8628,4
8633,7
8634,5
8635,6
8636,5
8637,2
8638,3
8641,2
8642,5
8643,4
8645,7
8649,6
8650,7
8655,7
8659,4
8662,2
8663,6
8664,0
8665,0
8668,6
8669,4
8670,2
8671,5
8681,5
8688,6
8690,0
8692,3
8693,3
8696,5
8699,4
8702,2
8707,7
8708,0
8713,6
8714,3
8716,3
8717,4
8720,5
8721,1
8722,5
8728,6
8730,5
8734,0
8735,5
8738,6
8740,0
8742,5
8748,6
8750,6
8761,4
8768,5
8769,7
8770,7
8771,5
8779,4
8783,7
8784,6
8786,5
8790,4
8793,0
8794,2
8797,7
8799,5
8803,4
8804,6
8808,2
8813,5
8815,6
8816,5
8818,6
8822,6
8830,5
8838,4
8841,6
8843,7
8846,0
8847,6
8863,2
8876,6
8878,0
8880,4
8881,6
8882,6
8897,3
8901,5
8903,0
8904,0
8909,7
8912,4
8913,6
8914,7
8915,6
8918,5
8920,4
8922,4
8924,2
8925,2
8927,6
8928,3
8929,4
8933,-1
8937,4
8938,5
8941,6
8945,3
8947,4
8948,5
8950,5
8951,4
8953,2
8955,5
8956,6
8958,0
8959,6
8960,2
8961,5
8966,0
8967,0
8969,7
8970,4
8972,5
8975,6
8976,2
8986,4
8987,0
8988,6
8989,5
8993,2
8994,3
8995,5
8997,4
8998,5
8999,6
9000,2
9001,6
9002,4
9003,2
9006,7
9008,5
9012,5
9013,5
9018,7
9019,0
9020,4
9021,3
9026,5
9028,2
9031,3
9032,5
9033,6
9036,4
9037,6
9041,6
9046,5
9049,6
9051,2
9052,4
9055,4
9057,3
9062,7
9063,4
9064,0
9073,6
9074,5
9077,0
9078,1
9079,7
9080,4
9087,7
9088,6
9092,4
9097,5
9098,7
9099,4
9100,7
9101,0
9102,0
9103,6
9104,0
9106,5
9107,5
9113,5
9115,4
9116,6
9120,2
9122,3
9123,7
9124,0
9125,5
9126,5
9130,0
9138,5
9140,4
9145,4
9146,5
9147,4
9149,5
9152,5
9155,5
9159,6
9161,4
9165,4
9167,6
9168,2
9170,5
9172,5
9173,7
9174,4
9178,5
9179,5
9181,4
9183,4
9184,6
9186,3
9187,3
9188,6
9189,6
9194,6
9196,4
9203,6
9204,5
9209,3
9211,5
9216,4
9218,4
9219,3
9227,2
9229,5
9231,0
9236,4
9237,3
9238,0
9241,5
9242,-1
9244,1
9245,5
9247,7
9251,5
9256,6
9258,5
9260,4
9262,4
9265,5
9266,4
9269,7
9270,5
9275,4
9278,0
9281,5
9283,4
9284,3
9285,0
9286,5
9291,0
9293,0
9301,6
9302,4
9304,2
9306,4
9311,5
9313,7
9314,5
9315,0
9316,2
9318,0
9319,4
9320,4
9321,4
9322,5
9324,1
9326,5
9327,5
9328,2
9330,5
9335,4
9336,5
9339,0
9340,5
9341,0
9342,6
9343,5
9346,5
9347,7
9349,5
9350,7
9352,0
9354,6
9355,7
9356,0
9358,5
9359,3
9363,-1
9365,6
9369,7
9371,6
9372,5
9374,3
9376,1
9379,6
9380,4
9381,4
9385,2
9387,4
9391,1
9394,5
9396,4
9397,1
9400,0
9401,5
9403,5
9406,5
9409,5
9415,4
9417,5
9420,5
9422,0
9424,5
9428,3
9429,5
9430,5
9432,1
9434,6
9437,5
9438,2
9440,5
9442,4
9445,6
9449,4
9453,5
9454,5
9456,0
9458,1
9463,7
9466,2
9469,7
9470,4
9473,2
9479,4
9480,0
9481,5
9482,4
9486,1
9489,5
9494,0
9502,5
9506,5
9512,4
9513,6
9518,5
9521,2
9522,5
9523,1
9525,0
9530,6
9533,6
9537,7
9541,5
9550,4
9551,4
9556,6
9560,4
9564,5
9566,0
9574,6
9577,7
9580,5
9585,6
9591,5
9593,4
9596,4
9604,5
9606,0
9607,6
9608,1
9622,3
9626,7
9633,0
9634,0
9636,4
9638,5
9640,3
9641,6
9645,7
9650,6
9651,0
9654,7
9658,0
9661,5
9690,5
9692,5
9697,5
9701,1
9703,5
9719,4
9720,6
9721,4
9728,0
9729,5
9731,0
9732,2
9733,5
9738,4
9750,6
9755,6
9768,3
9779,3
9783,0
9786,5
9792,5
9793,7
9794,5
9798,0
9801,7
9812,6
9816,0
9825,6
9827,5
9830,6
9834,5
9847,5
9849,5
9850,6
9858,0
9863,0
9864,4
9867,4
9869,4
9870,4
9874,6
9877,6
9879,7
9880,5
9882,2
9883,7
9884,3
9885,4
9886,7
9887,5
9888,7
9891,4
9892,5
9895,4
9896,4
9897,1
9899,1
9905,4
9906,6
9908,7
9911,4
9912,3
9914,4
9915,5
9919,0
9921,4
9923,-1
9930,2
9938,5
9949,-1
9950,6
9954,6
9955,6
9974,0
9985,4
9986,4
9987,2
9990,4
9996,5
10005,7
10006,5
10012,5
10021,4
10035,5
10054,2
10055,6
10071,6
10074,5
10077,6
10079,4
10084,7
10087,6
10089,4
10092,6
10094,0
10096,4
10100,5
10102,5
10104,5
10107,5
10109,5
10116,6
10118,5
10133,7
10134,5
10136,6
10138,5
10141,7
10151,3
10156,5
10157,5
10158,4
10165,7
10166,5
10174,5
10177,0
10181,6
10183,6
10184,7
10189,7
10191,6
10194,6
10196,5
10200,5
10202,5
10204,5
10207,0
10208,4
10209,2
10217,6
10219,4
10220,4
10221,0
10227,3
10230,0
10233,7
10236,7
10238,4
10246,4
10251,5
10253,6
10255,6
10260,3
10261,4
10263,3
10265,6
10266,7
10269,1
10271,5
10275,4
10277,5
10280,5
10285,7
10288,7
10290,3
10291,3
10292,0
10294,5
10296,5
10302,4
10312,5
10348,0
10357,0
10373,7
10385,6
10388,2
10391,5
10394,4
10397,6
10398,0
10405,6
10414,6
10420,5
10421,4
10430,4
10431,4
10434,4
10439,2
10441,6
10442,7
10443,6
10444,3
10446,6
10452,7
10460,2
10461,7
10466,5
10467,6
10469,5
10470,3
10471,3
10473,0
10475,0
10478,0
10480,7
10484,6
10485,4
10486,7
10487,2
10488,4
10490,4
10492,5
10493,7
10497,6
10503,4
10504,1
10507,6
10511,-1
10512,3
10514,4
10515,5
10519,4
10522,4
10526,2
10532,6
10534,4
10536,4
10541,6
10543,6
10544,7
10547,7
10552,5
10562,5
10563,0
10564,4
10567,5
10570,7
10575,6
10580,5
10581,7
10582,5
10584,2
10586,7
10587,5
10588,7
10589,5
10590,0
10597,5
10599,5
10607,4
10616,1
10621,5
10625,5
10629,6
10632,4
10636,0
10638,5
10640,4
10641,6
10642,4
10645,7
10647,6
10650,4
10652,6
10656,5
10659,4
10661,5
10662,0
10664,5
10666,5
10671,5
10673,2
10678,0
10681,6
10682,5
10683,0
10684,7
10690,6
10692,5
10693,4
10696,4
10701,4
10702,7
10707,5
10708,4
10712,2
10713,3
10718,6
10720,6
10722,6
10723,0
10724,4
10725,6
10726,4
10727,6
10733,3
10734,5
10738,6
10739,4
10743,4
10744,7
10745,5
10748,2
10750,0
10751,6
10755,0
10756,1
10757,0
10759,0
10763,7
10764,5
10765,5
10767,0
10769,0
10770,4
10771,7
10776,0
10777,7
10779,6
10783,4
10785,4
10793,6
10797,7
10799,7
10800,3
10801,4
10802,4
10804,1
10805,3
10807,0
10808,0
10809,4
10810,5
10811,6
10814,7
10819,6
10820,4
10822,6
10823,6
10824,4
10825,5
10826,7
10827,7
10830,5
10833,6
10834,7
10835,7
10836,6
10844,0
10846,5
10847,3
10848,3
10850,2
10851,0
10854,5
10855,4
10856,5
10858,6
10860,6
10863,0
10864,7
10865,4
10869,7
10870,0
10871,0
10873,7
10879,0
10881,1
10882,7
10883,4
10887,7
10889,2
10893,5
10896,4
10897,2
10900,4
10903,4
10904,5
10906,-1
10915,1
10918,6
10919,5
10920,6
10922,3
10923,5
10924,7
10925,4
10927,4
10929,6
10930,6
10932,7
10936,7
10937,1
10938,5
10942,6
10948,4
10949,6
10950,3
10951,3
10953,7
10956,7
10958,3
10959,7
10960,4
10961,5
10962,7
10963,5
10964,4
10969,5
10974,5
10976,1
10978,4
10984,3
10986,1
10987,4
10988,5
10989,5
10992,6
10997,6
10999,7
11001,6
11003,3
11005,4
11007,4
11009,-1
11011,2
11012,5
11016,5
11017,5
11023,6
11026,5
11031,3
11032,0
11033,6
11034,6
11035,0
11039,6
11041,6
11042,6
11043,3
11044,0
11045,4
11046,7
11048,5
11049,1
11051,5
11052,5
11053,6
11054,0
11055,2
11058,2
11064,0
11065,2
11069,4
11092,6
11094,5
11107,0
11111,5
11116,5
11123,2
11125,5
11129,7
11132,4
11136,5
11138,3
11143,0
11144,1
11152,0
11154,4
11155,6
11158,7
11160,5
11162,6
11163,7
11164,6
11168,-1
11172,0
11173,4
11176,4
11182,5
11184,0
11197,6
11199,0
11200,6
11201,6
11204,6
11206,7
11210,7
11211,4
11212,4
11213,6
11219,6
11220,4
11221,6
11222,6
11228,5
11230,4
11231,6
11234,6
11238,4
11239,2
11241,1
11242,2
11246,3
11247,5
11248,4
11250,5
11252,4
11255,5
11258,6
11259,5
11268,5
11273,4
11274,5
11275,5
11279,5
11284,6
11296,6
11297,6
11302,7
11309,5
11310,7
11317,0
11318,0
11319,4
11323,5
11324,4
11326,0
11328,1
11330,0
11331,3
11333,5
11336,4
11338,5
11340,4
11341,0
11342,6
11344,6
11345,4
11346,2
11347,7
11351,0
11354,3
11363,6
11366,5
11368,4
11370,6
11374,4
11375,4
11378,5
11381,0
11388,4
11389,0
11390,3
11394,4
11398,0
11399,3
11401,4
11402,4
11403,5
11404,4
11405,4
11407,5
11411,7
11416,0
11417,5
11419,5
11421,0
11424,2
11426,3
11427,6
11429,0
11431,5
11433,2
11434,7
11435,4
11437,1
11439,1
11441,5
11443,4
11445,7
11446,5
11451,6
11457,2
11458,4
11462,6
11468,7
11471,5
11476,2
11478,7
11481,2
11484,4
11485,5
11486,4
11488,7
11491,6
11493,4
11496,0
11497,7
11504,5
11508,7
11510,0
11511,6
11515,5
11518,7
11519,4
11521,0
11525,6
11527,6
11532,3
11534,4
11538,4
11540,0
11545,7
11549,5
11550,5
11554,2
11555,7
11558,3
11559,0
11563,2
11564,7
11567,7
11569,4
11573,7
11576,3
11582,6
11586,0
11590,4
11597,4
11601,0
11608,4
11609,5
11616,6
11618,0
11620,5
11621,1
11622,5
11624,5
11625,3
11630,0
11631,7
11632,4
11637,2
11640,0
11641,6
11643,5
11645,4
11646,6
11649,4
11651,1
11656,7
11662,6
11664,1
11694,6
11699,2
11701,2
11709,5
11712,4
11722,7
11724,6
11728,4
11751,5
11752,4
11754,7
11760,0
11763,0
11772,5
11773,7
11775,6
11779,2
11781,3
11782,-1
11784,4
11785,7
11788,6
11789,7
11791,1
11792,5
11793,5
11805,4
11809,5
11810,6
11811,1
11812,4
11813,4
11814,3
11815,4
11817,6
11818,2
11821,5
11824,4
11825,4
11826,6
11834,5
11841,5
11843,4
11848,4
11849,4
11850,6
11851,0
11855,0
11856,5
11860,7
11877,5
11878,5
11880,4
11882,4
11883,4
11884,5
11885,2
11886,3
11889,4
11892,5
11893,5
11898,6
11908,5
11912,5
11914,2
11917,5
11921,5
11922,7
11924,2
11929,5
11931,0
11932,6
11933,0
11934,4
11942,1
11949,6
11950,5
11951,1
11952,6
11953,5
11960,0
11961,4
11962,6
11963,5
11966,7
11967,5
11971,5
11973,-1
11977,2
11981,2
11984,4
11987,5
11988,4
11990,5
11991,0
11996,1
12000,4
12001,4
12006,5
12007,3
12008,6
12009,5
12010,5
12011,6
12012,4
12013,1
12014,5
12015,6
12016,0
12017,7
12023,5
12024,5
12028,5
12033,4
12042,5
12045,5
12047,1
12049,6
12050,5
12055,5
12056,1
12057,5
12058,4
12061,4
12063,0
12064,7
12065,4
12067,5
12068,0
12069,-1
12072,5
12073,3
12076,4
12077,5
12078,2
12079,7
12081,0
12085,0
12089,0
12090,5
12091,5
12092,0
12093,5
12094,5
12095,7
12097,7
12098,6
12101,7
12105,4
12107,4
12112,7
12116,4
12117,1
12118,7
12120,7
12122,4
12123,7
12126,2
12131,5
12138,7
12142,5
12150,4
12151,4
12157,3
12161,6
12163,0
12164,6
12166,4
12168,5
12170,5
12171,7
12172,7
12173,0
12174,3
12175,6
12177,5
12178,5
12179,6
12180,7
12182,6
12183,7
12186,4
12187,1
12189,6
12190,5
12191,5
12192,4
12193,5
12195,0
12196,-1
12197,2
12198,5
12199,7
12200,5
12201,5
12202,0
12203,3
12207,4
12208,5
12209,0
12210,3
12211,7
12214,0
12216,1
12220,0
12221,5
12223,5
12225,6
12226,6
12229,7
12230,7
12231,1
12232,7
12233,-1
12234,7
12235,4
12236,6
12237,6
12238,0
12239,1
12243,3
12244,2
12246,4
12248,7
12249,6
12250,0
12252,5
12253,5
12254,6
12255,6
12265,4
12266,5
12267,6
12269,5
12271,4
12273,7
12274,7
12277,3
12281,6
12283,0
12286,5
12287,5
12294,6
12295,4
12318,7
12324,7
12325,5
12326,4
12328,7
12329,7
12332,4
12352,7
12354,5
12360,7
12366,4
12368,5
12372,6
12378,5
12379,4
12381,2
12385,2
12387,6
12391,5
12392,6
12396,0
12397,5
12398,4
12403,7
12408,3
12410,5
12417,4
12421,5
12423,0
12425,6
12427,1
12430,4
12432,5
12434,7
12435,3
12436,5
12437,7
12441,4
12442,0
12443,6
12448,6
12449,7
12450,5
12458,5
12459,3
12462,6
12467,4
12471,7
12474,4
12482,7
12491,4
12492,5
12493,6
12495,3
12496,4
12500,5
12502,3
12503,5
12505,5
12507,5
12514,0
12515,7
12517,4
12518,5
12523,1
12525,7
12526,7
12527,7
12533,1
12534,6
12539,2
12540,5
12542,5
12543,4
12546,3
12548,4
12549,5
12550,-1
12551,4
12552,4
12554,6
12556,0
12560,6
12561,5
12562,7
12564,5
12568,7
12573,4
12579,4
12580,5
12583,6
12585,5
12586,4
12588,7
12589,5
12590,6
12594,6
12595,7
12596,7
12597,6
12598,0
12605,6
12607,6
12610,4
12613,4
12616,5
12618,2
12622,5
12623,5
12626,5
12629,6
12633,6
12634,0
12637,5
12642,5
12645,5
12650,0
12655,4
12658,7
12659,2
12670,7
12677,6
12683,1
12686,2
12689,2
12690,3
12692,0
12695,3
12696,6
12698,6
12699,7
12701,3
12702,5
12703,6
12706,6
12707,7
12708,7
12709,5
12710,6
12711,0
12712,1
12713,4
12714,5
12716,2
12717,5
12719,5
12720,5
12721,6
12722,5
12723,0
12724,7
12726,5
12727,7
12728,0
12729,5
12730,2
12733,4
12735,6
12736,6
12737,1
12738,0
12739,5
12743,6
12744,1
12745,5
12746,1
12747,5
12750,2
12754,7
12756,7
12757,-1
12758,6
12759,5
12761,3
12763,5
12766,2
12767,5
12768,1
12769,4
12773,6
12776,2
12778,6
12780,5
12782,4
12783,5
12785,5
12791,5
12794,5
12796,4
12801,0
12803,5
12808,6
12810,2
12812,5
12815,0
12817,7
12819,4
12820,0
12821,6
12822,4
12823,1
12824,6
12825,6
12827,4
12828,4
12829,6
12830,7
12831,5
12833,6
12837,6
12839,0
12841,0
12842,0
12844,7
12845,5
12849,7
12850,-1
12852,5
12873,6
12883,4
12888,0
12889,7
12903,6
12904,6
12906,5
12907,5
12908,6
12909,6
12910,0
12911,3
12916,6
12918,5
12920,6
12921,0
12922,5
12926,4
12930,7
12932,-1
12933,4
12934,6
12942,4
12944,6
12945,6
12946,7
12950,5
12953,6
12954,0
12955,0
12958,6
12960,6
12961,5
12962,4
12963,4
12964,6
12966,6
12968,4
12972,3
12976,1
12980,5
12982,1
12991,5
12992,6
12994,4
12995,4
12997,1
13004,5
13007,5
13015,5
13018,5
13019,7
13021,7
13024,6
13026,5
13028,5
13034,5
13035,5
13040,6
13041,6
13046,7
13051,6
13052,4
13053,5
13059,7
13063,5
13064,4
13066,6
13072,2
13074,4
13075,6
13076,7
13077,4
13078,6
13080,5
13081,6
13090,4
13094,7
13103,6
13107,3
13111,5
13115,6
13116,4
13118,7
13120,5
13121,0
13122,6
13123,7
13124,7
13125,4
13127,2
13128,5
13130,4
13131,4
13132,4
13134,6
13135,5
13136,0
13138,5
13143,5
13145,5
13147,7
13148,6
13152,4
13154,6
13156,0
13158,4
13164,6
13175,6
13179,5
13188,6
13189,5
13191,6
13192,5
13193,0
13194,6
13195,5
13196,5
13202,7
13206,6
13208,4
13209,3
13210,5
13211,5
13212,2
13213,4
13215,6
13216,4
13221,0
13222,4
13224,0
13225,2
13241,6
13242,0
13243,7
13249,0
13253,6
13254,5
13255,6
13256,6
13257,5
13259,4
13260,7
13262,7
13263,7
13264,5
13266,6
13267,6
13269,5
13270,5
13276,2
13277,6
13279,7
13283,0
13285,5
13289,5
13291,6
13293,5
13295,0
13297,2
13301,5
13306,6
13307,1
13308,1
13311,0
13321,6
13323,0
13324,2
13326,0
13334,4
13335,7
13338,4
13347,0
13348,4
13349,4
13358,6
13362,1
13368,5
13373,7
13379,5
13380,1
13381,6
13382,7
13383,5
13384,0
13387,7
13388,7
13389,2
13390,0
13399,3
13400,6
13401,7
13403,4
13409,5
13417,6
13427,5
13429,6
13436,4
13444,6
13445,5
