index,cluster
5706,-1
5707,3
5708,3
5709,3
5710,2
5711,7
5712,11
5713,3
5714,3
5715,2
5716,5
5717,4
5718,11
5719,11
5720,6
5721,3
5722,3
5723,2
5724,12
5725,4
5726,13
5727,2
5728,11
5729,2
5730,3
5731,3
5732,14
5733,2
5734,3
5735,3
5736,-1
5737,6
5738,11
5739,13
5740,2
5741,2
5742,12
5743,7
5744,-1
5745,14
5746,7
5747,-1
5748,9
5749,11
5750,-1
5751,15
5752,2
5753,5
5754,5
5755,6
5756,9
5757,2
5758,3
5759,11
5760,3
5761,-1
5762,3
5763,12
5764,12
5765,1
5766,6
5767,3
5768,6
5769,3
5770,11
5771,6
5772,2
5773,11
5774,6
5775,6
5776,5
5777,2
5778,15
5779,6
5780,11
5781,3
5782,7
5783,2
5784,12
5785,9
5786,2
5787,3
5788,14
5789,5
5790,15
5791,9
5792,2
5793,3
5794,12
5795,14
5796,7
5797,6
5798,2
5799,3
5800,12
5801,12
5802,4
5803,14
5804,15
5805,-1
5806,7
5807,6
5808,12
5809,2
5810,11
5811,2
5812,3
5813,15
5814,3
5815,2
5816,2
5817,12
5818,11
5819,2
5820,3
5821,3
5822,12
5823,10
5824,2
5825,3
5826,2
5827,14
5828,3
5829,3
5830,2
5831,-1
5832,14
5833,7
5834,12
5835,3
5836,13
5837,-1
5838,10
5839,8
5840,2
5841,9
5842,6
5843,2
5844,3
5845,2
5846,6
5847,3
5848,7
5849,4
5850,14
5851,2
5852,8
5853,3
5854,11
5855,2
5856,2
5857,11
5858,2
5859,3
5860,-1
5861,8
5862,2
5863,3
5864,15
5865,6
5866,11
5867,11
5868,11
5869,3
5870,9
5871,2
5872,15
5873,7
5874,3
5875,3
5876,15
5877,7
5878,14
5879,-1
5880,8
5881,12
5882,7
5883,12
5884,2
5885,2
5886,3
5887,7
5888,3
5889,3
5890,3
5891,3
5892,3
5893,4
5894,0
5895,-1
5896,3
5897,6
5898,11
5899,10
5900,2
5901,12
5902,8
5903,-1
5904,4
5905,11
5906,-1
5907,7
5908,13
5909,13
5910,-1
5911,11
5912,12
5913,2
5914,-1
5915,13
5916,2
5917,3
5918,2
5919,2
5920,3
5921,2
5922,13
5923,12
5924,2
5925,-1
5926,12
5927,10
5928,2
5929,8
5930,3
5931,12
5932,13
5933,12
5934,2
5935,3
5936,2
5937,11
5938,2
5939,2
5940,2
5941,3
5942,-1
5943,6
5944,4
5945,7
5946,-1
5947,4
5948,3
5949,11
5950,15
5951,9
5952,2
5953,0
5954,15
5955,6
5956,4
5957,2
5958,2
5959,-1
5960,3
5961,9
5962,1
5963,-1
5964,4
5965,0
5966,2
5967,3
5968,2
5969,3
5970,2
5971,5
5972,3
5973,-1
5974,2
5975,14
5976,6
5977,7
5978,2
5979,15
5980,2
5981,6
5982,8
5983,10
5984,3
5985,11
5986,9
5987,13
5988,15
5989,-1
5990,1
5991,6
5992,2
5993,3
5994,3
5995,15
5996,12
5997,14
5998,2
5999,2
6000,3
6001,3
6002,14
6003,3
6004,2
6005,6
6006,3
6007,3
6008,3
6009,2
6010,14
6011,3
6012,10
6013,11
6014,14
6015,2
6016,11
6017,7
6018,3
6019,3
6020,4
6021,14
6022,3
6023,8
6024,11
6025,4
6026,-1
6027,11
6028,13
6029,3
6030,2
