,cluster_9,cluster
10896,8,
10897,3,
10900,6,
10903,4,
10904,4,
10906,6,
10915,2,
10918,3,
10919,8,
10920,0,
10922,6,
10923,8,
10924,5,
10925,8,
10927,8,
10929,3,
10930,7,
10932,5,
10936,6,
10937,0,
10938,8,
10942,0,
10948,2,
10949,3,
10950,4,
10951,0,
10953,1,
10956,1,
10958,4,
10959,1,
10960,4,
10961,8,
10962,6,
10963,8,
10964,5,
10969,1,
10974,8,
10976,2,
10978,0,
10984,2,
10986,0,
10987,5,
10988,5,
10989,1,
10992,2,
10997,8,
10999,5,
11001,5,
11003,6,
11005,1,
11007,4,
11009,5,
11011,0,
11012,5,
11016,6,
11017,6,
11023,5,
11026,6,
11031,2,
11032,7,
11033,5,
11034,5,
11035,7,
11039,6,
11041,5,
11042,5,
11043,0,
11044,7,
11045,8,
11046,0,
11048,5,
11049,0,
11051,8,
11052,4,
11053,3,
11054,0,
11055,2,
11058,3,
11064,3,
11065,7,
11069,6,
11092,3,
11094,0,
11107,2,
11111,6,
11116,8,
11123,4,
11125,8,
11129,0,
11132,1,
11136,0,
11138,2,
11143,7,
11144,0,
11152,7,
11154,0,
11155,3,
11158,5,
11160,6,
11162,6,
11163,8,
11164,3,
11168,7,
11172,3,
11173,5,
11176,5,
11182,8,
11184,7,
11197,0,
11199,7,
11200,2,
11201,8,
11204,6,
11206,0,
11210,8,
11211,5,
11212,4,
11213,7,
11219,0,
11220,5,
11221,5,
11222,0,
11228,8,
11230,4,
11231,5,
11234,3,
11238,5,
11239,6,
11241,0,
11242,6,
11246,2,
11247,3,
11248,4,
11250,2,
11252,4,
11255,6,
11258,6,
11259,6,
11268,6,
11273,3,
11274,6,
11275,8,
11279,8,
11284,1,
11296,7,
11297,3,
11302,5,
11309,1,
11310,0,
11317,2,
11318,2,
11319,6,
11323,6,
11324,5,
11326,7,
11328,0,
11330,7,
11331,3,
11333,1,
11336,4,
11338,6,
11340,6,
11341,0,
11342,0,
11344,3,
11345,8,
11346,0,
11347,1,
11351,7,
11354,2,
11363,7,
11366,4,
11368,8,
11370,3,
11374,5,
11375,1,
11378,3,
11381,7,
11388,5,
11389,7,
11390,2,
11394,1,
11398,7,
11399,4,
11401,4,
11402,2,
11403,5,
11404,5,
11405,8,
11407,2,
11411,5,
11416,3,
11417,0,
11419,8,
11421,7,
11424,0,
11426,0,
11427,4,
11429,7,
11431,6,
11433,7,
11434,2,
11435,8,
11437,2,
11439,0,
11441,6,
11443,5,
11445,4,
11446,1,
11451,2,
11457,2,
11458,4,
11462,3,
11468,8,
11471,8,
11476,6,
11478,8,
11481,3,
11484,5,
11485,1,
11486,6,
11488,0,
11491,5,
11493,4,
11496,7,
11497,5,
11504,6,
11508,5,
11510,7,
11511,5,
11515,6,
11518,5,
11519,1,
11521,7,
11525,0,
11527,3,
11532,0,
11534,5,
11538,3,
11540,7,
11545,4,
11549,8,
11550,6,
11554,2,
11555,8,
11558,0,
11559,7,
11563,7,
11564,2,
11567,0,
11569,2,
11573,0,
11576,7,
11582,3,
11586,0,
11590,8,
11597,6,
11601,3,
11608,4,
11609,6,
11616,3,
11618,3,
11620,8,
11621,0,
11622,5,
11624,8,
11625,4,
11630,3,
11631,5,
11632,5,
11637,2,
11640,7,
11641,4,
11643,3,
11645,6,
11646,5,
11649,8,
11651,0,
11656,0,
11662,3,
11664,0,
11694,3,
11699,7,
11701,7,
11709,1,
11712,8,
11722,6,
11724,8,
11728,8,
11751,1,
11752,3,
11754,1,
11760,0,
11763,7,
11772,6,
11773,6,
11775,8,
11779,3,
11781,3,
11782,1,
11784,4,
11785,4,
11788,3,
11789,5,
11791,0,
11792,1,
11793,8,
11805,4,
11809,8,
11810,3,
11811,2,
11812,8,
11813,3,
11814,7,
11815,0,
11817,3,
11818,4,
11821,6,
11824,6,
11825,8,
11826,8,
11834,4,
11841,8,
11843,5,
11848,5,
11849,5,
11850,7,
11851,3,
11855,7,
11856,3,
11860,8,
11877,3,
11878,6,
11880,4,
11882,2,
11883,5,
11884,8,
11885,0,
11886,0,
11889,8,
11892,6,
11893,6,
11898,8,
11908,8,
11912,6,
11914,2,
11917,4,
11921,1,
11922,5,
11924,6,
11929,6,
11931,7,
11932,5,
11933,7,
11934,8,
11942,0,
11949,5,
11950,2,
11951,0,
11952,8,
11953,6,
11960,3,
11961,4,
11962,5,
11963,1,
11966,0,
11967,6,
11971,8,
11973,4,
11977,7,
11981,3,
11984,8,
11987,1,
11988,5,
11990,1,
11991,3,
11996,0,
12000,5,
12001,8,
12006,3,
12007,2,
12008,0,
12009,8,
12010,8,
12011,2,
12012,8,
12013,0,
12014,1,
12015,0,
12016,3,
12017,5,
12023,8,
12024,8,
12028,1,
12033,8,
12042,8,
12045,8,
12047,0,
12049,8,
12050,2,
12055,8,
12056,0,
12057,1,
12058,8,
12061,8,
12063,7,
12064,0,
12065,0,
12067,1,
12068,0,
12069,7,
12072,1,
12073,2,
12076,2,
12077,8,
12078,0,
12079,6,
12081,7,
12085,5,
12089,3,
12090,8,
12091,8,
12092,7,
12093,6,
12094,2,
12095,0,
12097,6,
12098,3,
12101,0,
12105,6,
12107,1,
12112,0,
12116,5,
12117,5,
12118,5,
12120,4,
12122,8,
12123,0,
12126,7,
12131,8,
12138,8,
12142,8,
12150,3,
12151,5,
12157,4,
12161,5,
12163,7,
12164,2,
12166,8,
12168,5,
12170,5,
12171,8,
12172,5,
12173,7,
12174,0,
12175,5,
12177,8,
12178,4,
12179,7,
12180,5,
12182,5,
12183,8,
12186,6,
12187,2,
12189,0,
12190,4,
12191,5,
12192,0,
12193,5,
12195,3,
12196,8,
12197,5,
12198,8,
12199,5,
12200,5,
12201,8,
12202,5,
12203,3,
12207,5,
12208,6,
12209,2,
12210,2,
12211,0,
12214,7,
12216,0,
12220,3,
12221,4,
12223,6,
12225,3,
12226,5,
12229,8,
12230,8,
12231,0,
12232,1,
12233,8,
12234,0,
12235,8,
12236,5,
12237,5,
12238,7,
12239,0,
12243,7,
12244,3,
12246,8,
12248,1,
12249,5,
12250,3,
12252,8,
12253,2,
12254,0,
12255,7,
12265,3,
12266,0,
12267,5,
12269,8,
12271,5,
12273,5,
12274,5,
12277,2,
12281,5,
12283,7,
12286,8,
12287,1,
12294,5,
12295,0,
12318,5,
12324,0,
12325,4,
12326,3,
12328,8,
12329,4,
12332,8,
12352,8,
12354,8,
12360,5,
12366,8,
12368,6,
12372,3,
12378,1,
12379,8,
12381,0,
12385,2,
12387,7,
12391,5,
12392,5,
12396,7,
12397,4,
12398,4,
12403,0,
12408,0,
12410,1,
12417,1,
12421,6,
12423,2,
12425,4,
12427,0,
12430,8,
12432,2,
12434,8,
12435,3,
12436,1,
12437,5,
12441,0,
12442,7,
12443,5,
12448,2,
12449,0,
12450,2,
12458,8,
12459,3,
12462,8,
12467,8,
12471,4,
12474,8,
12482,8,
12491,6,
12492,1,
12493,3,
12495,3,
12496,8,
12500,6,
12502,3,
12503,3,
12505,1,
12507,1,
12514,7,
12515,4,
12517,0,
12518,6,
12523,2,
12525,0,
12526,2,
12527,1,
12533,2,
12534,6,
12539,7,
12540,8,
12542,4,
12543,4,
12546,3,
12548,4,
12549,8,
12550,7,
12551,6,
12552,2,
12554,3,
12556,3,
12560,3,
12561,8,
12562,5,
12564,0,
12568,8,
12573,8,
12579,5,
12580,8,
12583,3,
12585,1,
12586,4,
12588,5,
12589,4,
12590,5,
12594,8,
12595,0,
12596,4,
12597,3,
12598,7,
12605,5,
12607,0,
12610,8,
12613,1,
12616,8,
12618,7,
12622,5,
12623,5,
12626,1,
12629,7,
12633,5,
12634,6,
12637,6,
12642,4,
12645,8,
12650,3,
12655,8,
12658,5,
12659,8,
12670,5,
12677,5,
12683,2,
12686,6,
12689,7,
12690,2,
12692,7,
12695,0,
12696,5,
12698,5,
12699,0,
12701,2,
12702,5,
12703,5,
12706,3,
12707,0,
12708,1,
12709,8,
12710,0,
12711,7,
12712,0,
12713,6,
12714,4,
12716,7,
12717,1,
12719,8,
12720,6,
12721,3,
12722,1,
12723,7,
12724,2,
12726,3,
12727,5,
12728,7,
12729,1,
12730,0,
12733,1,
12735,8,
12736,5,
12737,2,
12738,7,
12739,0,
12743,3,
12744,5,
12745,5,
12746,0,
12747,1,
12750,6,
12754,8,
12756,5,
12757,8,
12758,5,
12759,0,
12761,3,
12763,1,
12766,3,
12767,1,
12768,4,
12769,8,
12773,3,
12776,0,
12778,3,
12780,6,
12782,8,
12783,8,
12785,8,
12791,8,
12794,6,
12796,1,
12801,7,
12803,6,
12808,5,
12810,6,
12812,8,
12815,3,
12817,2,
12819,4,
12820,3,
12821,3,
12822,8,
12823,4,
12824,5,
12825,2,
12827,1,
12828,5,
12829,0,
12830,4,
12831,8,
12833,5,
12837,3,
12839,5,
12841,7,
12842,7,
12844,0,
12845,6,
12849,5,
12850,4,
12852,8,
12873,0,
12883,6,
12888,0,
12889,0,
12903,3,
12904,5,
12906,8,
12907,1,
12908,5,
12909,4,
12910,3,
12911,4,
12916,5,
12918,8,
12920,6,
12921,3,
12922,8,
12926,1,
12930,4,
12932,1,
12933,5,
12934,2,
12942,5,
12944,3,
12945,5,
12946,4,
12950,8,
12953,5,
12954,7,
12955,0,
12958,4,
12960,3,
12961,3,
12962,8,
12963,1,
12964,5,
12966,5,
12968,5,
12972,8,
12976,2,
12980,4,
12982,4,
12991,5,
12992,3,
12994,1,
12995,8,
12997,0,
13004,8,
13007,1,
13015,1,
13018,1,
13019,5,
13021,0,
13024,5,
13026,6,
13028,5,
13034,1,
13035,8,
13040,0,
13041,7,
13046,8,
13051,3,
13052,6,
13053,6,
13059,5,
13063,0,
13064,1,
13066,3,
13072,7,
13074,8,
13075,5,
13076,6,
13077,0,
13078,5,
13080,5,
13081,5,
13090,5,
13094,4,
13103,8,
13107,3,
13111,1,
13115,5,
13116,0,
13118,6,
13120,1,
13121,3,
13122,3,
13123,8,
13124,6,
13125,6,
13127,7,
13128,2,
13130,8,
13131,5,
13132,6,
13134,5,
13135,0,
13136,3,
13138,6,
13143,4,
13145,1,
13147,8,
13148,3,
13152,8,
13154,5,
13156,7,
13158,5,
13164,8,
13175,3,
13179,5,
13188,2,
13189,1,
13191,3,
13192,1,
13193,3,
13194,2,
13195,2,
13196,4,
13202,0,
13206,1,
13208,6,
13209,0,
13210,8,
13211,5,
13212,7,
13213,8,
13215,8,
13216,6,
13221,7,
13222,1,
13224,7,
13225,4,
13241,2,
13242,7,
13243,8,
13249,7,
13253,8,
13254,8,
13255,5,
13256,3,
13257,8,
13259,1,
13260,5,
13262,8,
13263,5,
13264,8,
13266,3,
13267,3,
13269,1,
13270,0,
13276,8,
13277,3,
13279,1,
13283,3,
13285,1,
13289,3,
13291,6,
13293,8,
13295,3,
13297,7,
13301,8,
13306,5,
13307,0,
13308,0,
13311,0,
13321,5,
13323,7,
13324,2,
13326,7,
13334,8,
13335,2,
13338,2,
13347,7,
13348,1,
13349,3,
13358,0,
13362,0,
13368,5,
13373,8,
13379,5,
13380,5,
13381,3,
13382,0,
13383,6,
13384,2,
13387,5,
13388,0,
13389,8,
13390,7,
13399,7,
13400,5,
13401,1,
13403,4,
13409,4,
13417,5,
13427,1,
13429,5,
13436,5,
13444,8,
13445,8,
13446,8,
13447,0,
13450,7,
13455,1,
13456,3,
13457,8,
13458,8,
13459,5,
13460,8,
13462,1,
13463,5,
13465,4,
13467,4,
13468,5,
13469,4,
13471,1,
13473,5,
13474,8,
13477,8,
13479,0,
13480,4,
13481,6,
13482,6,
13483,2,
13487,5,
13488,7,
13489,5,
13492,3,
13493,8,
13494,3,
13495,1,
13496,1,
13497,2,
13498,2,
13500,3,
13501,4,
13502,3,
13503,5,
13505,6,
13506,5,
13507,8,
13508,8,
13509,5,
13510,6,
13511,3,
13513,1,
13514,2,
13516,5,
13518,0,
13519,5,
13521,0,
13522,1,
13523,8,
13526,8,
13527,0,
13528,8,
13530,4,
13531,8,
13533,4,
13534,6,
13537,3,
13538,1,
13539,1,
13540,5,
13542,6,
13544,6,
13545,5,
13546,1,
13547,1,
13548,5,
13549,4,
13553,1,
13556,1,
13558,0,
13559,3,
13560,1,
13561,5,
13562,5,
13564,0,
13565,0,
13567,8,
13571,7,
13575,5,
13603,5,
13616,1,
13623,5,
13626,3,
13630,0,
13635,0,
13636,1,
13642,2,
13653,5,
13654,3,
13656,5,
13658,6,
13662,7,
13665,5,
13669,5,
13670,1,
13672,4,
13676,8,
13677,8,
13682,0,
13686,8,
13687,8,
13688,8,
13689,6,
13690,5,
13691,1,
13693,5,
13694,8,
13695,0,
13696,8,
13701,0,
13702,6,
13703,8,
13704,7,
13707,4,
13708,8,
13712,6,
13716,7,
13717,6,
13718,5,
13719,5,
13721,6,
13722,0,
13724,0,
13725,1,
13726,5,
13727,3,
13729,0,
13730,8,
13732,0,
13734,5,
13735,8,
13736,5,
13737,7,
13738,2,
13740,2,
13746,4,
13748,5,
13751,6,
13756,7,
13760,8,
13763,8,
13764,8,
13768,1,
13769,8,
13771,1,
13774,5,
13776,1,
13780,5,
13781,6,
13782,0,
13783,8,
13794,3,
13796,7,
13804,7,
13805,0,
13808,0,
13810,4,
13812,5,
13816,2,
13817,7,
13822,3,
13826,5,
13829,8,
13831,5,
13835,4,
13837,8,
13838,2,
13839,8,
13843,5,
13844,1,
13854,5,
13861,8,
13872,8,
13876,8,
13878,0,
13882,1,
13884,3,
13889,2,
13895,8,
13897,3,
13898,7,
13902,0,
13904,5,
13907,7,
13909,8,
13910,5,
13915,1,
13917,5,
13919,4,
13924,8,
13929,2,
13931,5,
13936,5,
13940,7,
13941,1,
13944,5,
13945,1,
13947,5,
13948,6,
13951,5,
13954,5,
13955,5,
13957,5,
13960,5,
13961,3,
13964,2,
13967,3,
13968,8,
13969,4,
13970,8,
13972,3,
13973,3,
13974,8,
13975,1,
13976,1,
13977,5,
13978,6,
13979,8,
13980,6,
13981,4,
13982,5,
13983,3,
13984,2,
13985,0,
13986,4,
13987,6,
13989,1,
13991,4,
13992,0,
13993,0,
13994,7,
13995,8,
13996,5,
13997,3,
13998,2,
13999,5,
14000,8,
14001,5,
14002,8,
14004,3,
14005,1,
14007,5,
14011,8,
14017,6,
14020,6,
14023,0,
14024,2,
14026,0,
14027,8,
14029,8,
14030,6,
14034,8,
14035,8,
14036,2,
14037,3,
14038,5,
14039,0,
14056,7,
14070,8,
14076,1,
14082,1,
14084,5,
14087,5,
14094,0,
14097,7,
14099,8,
14104,0,
14107,8,
14108,0,
14109,0,
14110,7,
14113,5,
14114,5,
14116,8,
14119,0,
14120,6,
14121,5,
14122,8,
14123,5,
14124,8,
14134,5,
14137,7,
14139,7,
14140,0,
14141,5,
14143,7,
14144,8,
14150,5,
14155,2,
14158,8,
14161,5,
14163,8,
14166,0,
14168,5,
