symptom,group
Symptom_Eye_Vision_floaters,Vision
Symptom_Eye_Vision_double_vision,Vision
Symptom_Eye_Vision_tunnel_vision,Vision
Symptom_Eye_Vision_loss_of_vision,Vision
Symptom_Eye_Vision_seeing_things_peripheral_vision,Vision
Symptom_Eye_Vision_other_eye_issues,Vision
Symptom_Sensations_coldness,Temperature
Symptom_Temp_lability,Temperature
Symptom_Heat_intolerance,Temperature
Symptom_Merged_temperature_other_temp_issues,Temperature
Symptom_Elevated_temp,Temperature
Symptom_Fever,Temperature
Symptom_Low_temp,Temperature
Symptom_Chills_flushing_sweats,Temperature
Symptom_Tachycardia,Cardiac
Symptom_Bradycardia,Cardiac
Symptom_Heart_palpitations,Cardiac
Symptom_Fainting,Cardiac
Symptom_Dizziness_vertigo,Cardiac
Symptom_Gasping_air_normal_oxygen,Respiratory
Symptom_Dry_cough,Respiratory
Symptom_Cough_with_mucus,Respiratory
Symptom_Coughing_up_blood,Respiratory
Symptom_Shortness_of_breath,Respiratory
Symptom_Tightness_of_chest,Respiratory
Symptom_Rattling_breath,Respiratory
Symptom_Respiratory_other,Respiratory
Symptom_New_anaphylaxis,Allergic
Symptom_New_allergies,Allergic
Symptom_Sneezing,Allergic
Symptom_Runny_nose,Allergic
Symptom_Dermatographia,Allergic
Symptom_Skin_Allergy_other,Allergic
Symptom_SkinAllergy_itchy_skin,Allergic
Symptom_SkinAllergy_itchy_eyes,Allergic
Symptom_SkinAllergy_heighted_reaction_allergies,Allergic
Symptom_Reproductive_all_menstrual_issues,Genitourinary
Symptom_Reproductive_early_menopause,Genitourinary
Symptom_Reproductive_abnormally_heavy_periods_clotting,Genitourinary
Symptom_Reproductive_testicle_penis_pain_changes,Genitourinary
Symptom_Reproductive_sexual_dysfunction,Genitourinary
Symptom_Reproductive_postmenopausal_bleeding,Genitourinary
Symptom_Reproductive_other_urinary_issues,Genitourinary
Symptom_Reproductive_other_menstrual_issues,Genitourinary
Symptom_Reproductive_abnormally_irregular_periods,Genitourinary
Symptom_Bladder_control,Genitourinary
Symptom_Peeling_skin,Skin
Symptom_Petechiae,Skin
Symptom_Covid_toes,Skin
Symptom_Skin_rashes,Skin
Symptom_Muscle_spasms,Musculoskeletal
Symptom_Muscle_aches,Musculoskeletal
Symptom_Joint_pain,Musculoskeletal
Symptom_Bone_ache_burning,Musculoskeletal
Symptom_Difficulty_swalling,Misc
Symptom_Hallucinations_other,Misc
Symptom_Sensations_numbness_one_sided_weakness,Misc
Symptom_Bulging_veins,Misc
Symptom_Sore_throat,Misc
Symptom_Inability_to_yawn,Misc
Symptom_Changes_in_voice,Misc
Symptom_Extreme_thirst,Misc
Symptom_SkinAllergy_brittle_nail,Misc
Symptom_SkinAllergy_other_itchy,Misc
Symptom_SkinAllergy_shingles,Misc
Symptom_PEM,Misc
Symptom_Fatigue,Misc
Symptom_Change_sensitivity_to_meds,Misc
Symptom_Neuralgia,Misc
Symptom_Pain_burning_chest,Misc
Symptom_Eye_Vision_pink_eye,Misc
Symptom_Eye_Vision_bloodshot_eyes,Misc
Symptom_Eye_Vision_redness_outside_eye,Misc
