Unnamed: 0,cluster
5174,1
5175,1
5178,-1
5179,1
5180,1
5181,1
5182,1
5184,5
5187,0
5189,3
5191,1
5192,1
5193,1
5194,1
5195,4
5196,5
5197,1
5200,5
5201,1
5205,0
5206,4
5207,4
5208,5
5210,0
5211,5
5212,1
5213,1
5214,1
5216,1
5217,1
5220,5
5221,1
5223,1
5224,1
5227,1
5228,-1
5229,1
5230,4
5232,5
5234,3
5235,5
5236,2
5237,1
5239,5
5241,2
5242,1
5243,1
5244,3
5245,5
5247,5
5249,3
5252,1
5254,0
5256,1
5257,1
5258,0
5259,2
5260,0
5262,1
5264,5
5265,4
5266,1
5267,1
5268,2
5269,0
5270,0
5271,0
5275,1
5276,1
5277,5
5278,1
5279,5
5280,-1
5281,3
5282,-1
5283,3
5284,1
5285,4
5286,1
5287,0
5288,4
5289,0
5293,1
5294,-1
5295,1
5296,3
5300,1
5301,1
5302,4
5304,4
5306,1
5307,2
5308,0
5309,3
5310,3
5311,1
5312,4
5314,5
5315,-1
5317,1
5319,1
5323,1
5327,1
5328,4
5329,1
5330,1
5331,1
5333,1
5334,1
5336,4
5337,1
5338,1
5339,5
5340,1
5341,0
5343,4
5344,0
5345,2
5346,4
5348,0
5350,0
5352,1
5354,5
5357,3
5358,0
5359,5
5360,4
5361,1
5363,1
5364,5
5365,1
5367,1
5369,5
5372,5
5374,5
5376,0
5377,3
5378,0
5381,1
5383,3
5386,5
5388,0
5389,4
5390,3
5392,5
5393,5
5395,-1
5396,4
5398,4
5399,1
5400,5
5401,4
5402,3
5403,4
5405,2
5406,0
5407,0
5408,0
5410,1
5412,0
5413,0
5415,0
5417,0
5419,5
5420,0
5425,0
5426,4
5427,0
5428,4
5429,5
5431,0
5432,0
5433,1
5435,1
5436,3
5438,1
5439,1
5440,1
5442,1
5443,4
5444,1
5447,1
5448,5
5449,0
5450,3
5452,5
5455,1
5459,1
5465,0
5473,2
5477,4
5478,1
5482,0
5483,2
5484,1
5485,0
5486,1
5487,3
5490,4
5491,3
5492,1
5495,4
5497,5
5498,1
5500,4
5501,5
5504,1
5506,5
5507,0
5508,0
5509,1
5511,1
5513,1
5514,3
5516,4
5517,1
5519,1
5520,5
5522,-1
5524,5
5525,0
5527,1
5528,4
5529,1
5530,1
5531,3
5532,3
5533,0
5534,5
5536,3
5538,2
5539,2
5540,0
5542,5
5543,1
5544,4
5547,4
5548,0
5549,4
5550,0
5551,5
5553,2
5556,2
5557,4
5558,-1
5559,4
5560,5
5561,3
5562,1
5563,5
5565,4
5567,5
5568,0
5569,4
5571,1
5572,3
5573,2
5576,1
5577,5
5578,1
5579,5
5581,1
5582,5
5583,0
5584,0
5585,1
5589,1
5590,1
5591,1
5594,5
5598,5
5600,1
5602,4
5603,5
5604,0
5606,4
5607,1
5608,2
5609,5
5610,0
5611,1
5613,2
5614,4
5615,4
5616,5
5617,0
5619,0
5622,1
5624,3
5625,1
5626,1
5627,0
5629,3
5631,5
5633,5
5634,0
5636,1
5637,0
5638,0
5639,0
5640,4
5641,5
5642,4
5645,5
5647,1
5648,5
5649,1
5650,5
5651,1
5652,4
5653,0
5655,4
5656,0
5658,4
5659,5
5660,1
5661,1
5662,0
5663,5
5664,1
5666,0
5667,4
5670,4
5673,3
5674,5
5675,0
5676,0
5680,2
5683,5
5686,1
5687,4
5690,1
5691,-1
5692,1
5693,4
5696,1
5697,5
5699,4
5701,0
5704,3
5706,1
5708,0
5709,-1
5713,1
5715,0
5716,0
5718,1
5719,0
5720,4
5721,0
5728,1
5731,1
5734,0
5735,1
5737,0
5741,5
5757,0
5761,1
5762,0
5765,1
5772,4
5773,5
5775,5
5776,3
5777,4
5778,5
5780,2
5781,1
5785,5
5786,2
5787,1
5789,1
5794,2
5797,-1
5799,1
5802,1
5804,0
5805,1
5807,4
5808,1
5810,2
5811,5
5813,1
5814,5
5816,0
5817,1
5819,4
5821,1
5823,1
5824,0
5825,1
5828,1
5829,0
5830,1
5832,1
5833,0
5834,1
5835,1
5836,1
5837,0
5838,1
5839,5
5841,0
5842,1
5844,5
5845,4
5846,2
5847,4
5848,0
5849,4
5851,4
5852,5
5853,-1
5854,0
5855,5
5856,0
5857,1
5858,0
5859,3
5860,1
5861,4
5862,4
5863,1
5864,-1
5865,4
5866,1
5867,5
5870,1
5872,1
5874,1
5876,5
5877,4
5878,5
5879,1
5880,4
5881,1
5882,3
5886,1
5887,0
5889,5
5890,5
5891,1
5892,1
5893,1
5894,5
5896,1
5898,-1
5900,1
5902,3
5903,-1
5904,1
5905,3
5906,1
5910,1
5912,0
5914,1
5915,5
5921,4
5925,5
5928,1
5929,5
5930,0
5931,0
5933,0
5934,1
5935,-1
5937,5
5938,5
5939,2
5941,1
5942,1
5947,1
5950,2
5952,3
5955,4
5958,0
5959,0
5962,4
5967,5
5978,0
5979,1
5980,0
5982,4
5983,0
5984,0
5985,0
5986,4
5987,5
5993,1
5994,1
5995,0
5996,5
5997,4
5998,1
6001,1
6002,1
6005,-1
6006,0
6009,3
6017,1
6018,0
6020,5
6023,2
6024,0
6025,0
6026,-1
6027,0
6029,0
6031,2
6034,1
6035,1
6037,4
6040,5
6041,1
6042,4
6045,1
6047,5
6052,4
6055,0
6056,0
6060,0
6066,1
6068,1
6069,3
6070,0
6072,0
6083,4
6087,5
6107,0
6114,4
6115,3
6116,0
6118,1
6120,1
6134,4
6140,4
6141,3
6143,1
6150,0
6151,3
6154,4
6155,4
6156,1
6160,5
6161,5
6166,0
6167,1
6168,4
6169,1
6170,1
6171,3
6172,1
6173,4
6178,4
6179,1
6184,0
6185,5
6187,2
6188,3
6190,1
6193,0
6197,1
6200,0
6204,1
6205,0
6207,1
6210,1
6211,1
6216,4
6218,1
6222,4
6229,1
6232,3
6233,5
6234,0
6235,5
6238,1
6243,3
6246,1
6248,1
6267,1
6280,0
6298,1
6309,1
6313,2
6316,1
6322,0
6324,2
6331,1
6337,2
6355,1
6361,1
6366,3
6367,1
6374,0
6377,3
6379,0
6381,3
6382,4
6389,1
6395,1
6400,1
6401,0
6402,2
6405,5
6407,0
6412,1
6414,2
6416,0
6419,1
6425,1
6427,1
6431,5
6437,1
6439,1
6445,5
6450,4
6452,3
6457,0
6460,3
6462,5
6464,5
6473,0
6486,3
6497,0
6521,0
6527,1
6532,1
6533,3
6534,3
6555,1
6557,4
6564,5
6566,1
6568,5
6588,1
6592,0
6609,2
6610,3
6612,1
6618,4
6619,0
6621,1
6630,1
6649,0
6655,0
6667,-1
6671,0
6680,3
6686,5
6687,1
6688,4
6689,1
6701,0
6704,1
6705,0
6707,0
6708,5
6709,0
6712,1
6716,1
6717,5
6722,2
6723,0
6725,0
6731,0
6732,4
6733,0
6734,3
6737,-1
6740,1
6748,-1
6752,1
6757,2
6761,4
6772,1
6774,1
6783,4
6784,0
6785,1
6789,1
6791,5
6792,0
6794,3
6796,0
6797,-1
6798,0
6799,5
6808,-1
6809,4
6814,4
6816,1
6818,1
6821,5
6822,4
6824,3
6827,0
6829,0
6833,4
6846,0
6850,1
6854,4
6856,-1
6862,0
6877,0
6888,5
6892,1
6918,3
6919,5
6925,1
6934,0
6946,-1
6967,5
6980,3
6983,0
6986,0
7009,4
7013,4
7018,1
7020,1
7021,2
7026,4
7027,1
7028,4
7029,3
7030,5
7031,5
7033,1
7034,1
7036,3
7037,5
7038,2
7039,1
7040,1
7041,0
7043,1
7044,4
7045,0
7050,5
7052,0
7054,4
7055,1
7057,5
7058,1
7059,1
7064,4
7069,0
7070,1
7071,5
7074,1
7076,1
7077,4
7078,2
7081,1
7082,2
7084,5
7085,0
7086,1
7094,1
7096,1
7120,1
7121,1
7128,1
7131,3
7134,3
7135,0
7141,3
7148,3
7151,1
7154,1
7156,1
7159,1
7163,4
7167,1
7172,1
7175,4
7181,3
7182,1
7185,3
7190,1
7194,0
7196,2
7199,0
7203,1
7204,3
7207,1
7211,1
7216,1
7217,4
7218,1
7227,0
7228,4
7237,1
7240,0
7246,4
7251,1
7252,1
7253,4
7254,0
7258,5
7259,3
7261,1
7269,1
7285,5
7287,1
7288,1
7291,1
7296,5
7297,1
7300,1
7304,5
7306,1
7312,4
7314,1
7315,1
7322,1
7326,1
7328,0
7339,1
7349,4
7359,5
7362,4
7369,4
7370,2
7376,4
7377,4
7378,3
7379,0
7414,0
7418,5
7428,0
7444,0
7476,-1
7484,1
7493,3
7500,1
7506,0
7507,3
7511,2
7518,0
7525,1
7527,1
7532,0
7535,1
7538,-1
7541,3
7547,2
7554,1
7560,1
7564,2
7577,1
7586,4
7591,1
7596,0
7598,3
7614,4
7618,1
7620,1
7621,1
7638,2
7642,3
7655,1
7657,0
7676,0
7684,5
7685,1
7689,1
7693,1
7694,3
7695,1
7698,0
7699,1
7700,-1
7701,0
7705,1
7706,1
7707,1
7708,3
7710,3
7727,1
7730,5
7731,1
7737,1
7739,5
7742,2
7766,0
7771,4
7772,1
7777,5
7780,1
7782,0
7799,0
7803,1
7807,4
7808,4
7809,5
7810,0
7812,1
7816,1
7817,0
7818,3
7819,1
7820,4
7822,1
7826,1
7835,5
7839,-1
7841,1
7845,0
7846,5
7847,0
7850,1
7851,1
7853,1
7856,5
7859,0
7873,1
7875,0
7883,0
7885,0
7887,1
7895,-1
7897,3
7899,4
7902,5
7907,4
7908,1
7910,-1
7920,1
7923,-1
7930,1
7934,1
7935,5
7936,1
7950,5
7955,5
7965,4
7969,5
7972,1
7976,-1
7984,1
8004,0
8005,1
8006,1
8015,1
8020,1
8021,0
8022,5
8026,5
8035,-1
8038,2
8040,5
8041,-1
8051,1
8054,0
8063,1
8073,3
8076,3
8078,4
8080,1
8107,0
8113,5
8116,1
8118,5
8120,4
8123,5
8127,5
8137,1
8155,4
8160,0
8161,1
8169,1
8184,1
8189,1
8194,1
8195,5
8196,2
8197,1
8201,1
8205,1
8208,5
8209,1
8211,1
8218,4
8236,4
8240,1
8242,-1
8244,5
8254,1
8255,1
8264,4
8269,0
8271,-1
8278,0
8281,1
8288,4
8290,5
8293,1
8296,1
8299,1
8303,0
8304,1
8317,4
8323,5
8324,0
8329,0
8330,4
8333,5
8334,0
8335,-1
8345,1
8350,1
8355,1
8364,0
8366,3
8367,5
8372,1
8373,5
8387,1
8389,3
8391,0
8393,1
8394,1
8395,1
8396,2
8408,0
8412,5
8413,1
8416,0
8418,0
8422,1
8423,1
8426,5
8432,0
8434,5
8436,5
8437,0
8438,1
8439,5
8442,5
8443,0
8456,1
8463,1
8464,0
8474,-1
8476,5
8482,2
8485,5
8495,5
8500,5
8514,5
8519,5
8527,0
8528,0
8530,5
8531,5
8534,5
8536,0
8537,3
8538,1
8540,4
8544,5
8548,0
8550,3
8551,1
8552,1
8556,1
8558,1
8560,5
8562,3
8565,1
8566,0
8567,1
8569,1
8570,4
8571,5
8572,1
8573,0
8579,-1
8580,1
8581,1
8584,4
8586,0
8587,4
8588,1
8595,1
8597,4
8598,0
8599,1
8607,1
8610,1
8611,5
8614,1
8616,0
8617,5
8619,5
8623,0
8628,1
8633,5
8634,2
8635,4
8636,1
8637,1
8638,2
8641,1
8642,1
8643,3
8645,5
8649,4
8650,5
8655,5
8659,1
8662,3
8663,5
8664,4
8665,-1
8668,4
8669,3
8670,1
8671,1
8681,1
8688,0
8690,-1
8692,1
8693,2
8696,3
8699,3
8702,0
8707,5
8708,-1
8713,0
8714,2
8716,0
8717,1
8720,2
8721,-1
8722,1
8728,4
8730,0
8734,4
8735,1
8738,4
8740,1
8742,1
8748,5
8750,4
8761,3
8768,0
8769,5
8770,5
8771,3
8779,1
8783,5
8784,4
8786,3
8790,0
8793,-1
8794,-1
8797,1
8799,0
8803,2
8804,1
8808,-1
8813,0
8815,0
8816,0
8818,4
8822,5
8830,0
8838,2
8841,5
8843,5
8846,4
8847,4
8863,0
8876,4
8878,-1
8880,0
8881,4
8882,0
8897,3
8901,1
8903,4
8904,4
8909,1
8912,0
8913,4
8914,1
8915,1
8918,1
8920,1
8922,1
8924,0
8925,1
8927,5
8928,2
8929,3
8933,5
8937,2
8938,1
8941,4
8945,1
8947,3
8948,2
8950,0
8951,1
8953,1
8955,1
8956,4
8958,4
8959,4
8960,-1
8961,1
8966,4
8967,-1
8969,5
8970,3
8972,1
8975,4
8976,0
8986,1
8987,4
8988,4
8989,0
8993,1
8994,0
8995,1
8997,1
8998,0
8999,4
9000,1
9001,4
9002,0
9003,-1
9006,5
9008,3
9012,0
9013,1
9018,5
9019,-1
9020,1
9021,0
9026,1
9028,3
9031,0
9032,1
9033,4
9036,1
9037,5
9041,4
9046,1
9049,0
9051,-1
9052,0
9055,0
9057,3
9062,5
9063,3
9064,4
9073,4
9074,0
9077,0
9078,5
9079,5
9080,1
9087,5
9088,4
9092,0
9097,1
9098,5
9099,1
9100,5
9101,4
9102,4
9103,0
9104,-1
9106,0
9107,2
9113,1
9115,1
9116,4
9120,-1
9122,0
9123,5
9124,0
9125,1
9126,0
9130,4
9138,1
9140,3
9145,1
9146,0
9147,0
9149,0
9152,1
9155,1
9159,0
9161,3
9165,3
9167,4
9168,1
9170,1
9172,1
9173,1
9174,0
9178,1
9179,1
9181,1
9183,2
9184,4
9186,0
9187,-1
9188,4
9189,4
9194,0
9196,1
9203,1
9204,3
9209,0
9211,1
9216,3
9218,1
9219,3
9227,0
9229,1
9231,4
9236,0
9237,3
9238,-1
9241,0
9242,5
9244,5
9245,0
9247,5
9251,1
9256,0
9258,1
9260,3
9262,1
9265,1
9266,0
9269,1
9270,1
9275,3
9278,4
9281,1
9283,0
9284,1
9285,-1
9286,1
9291,-1
9293,4
9301,4
9302,1
9304,4
9306,1
9311,0
9313,5
9314,3
9315,4
9316,2
9318,-1
9319,1
9320,3
9321,3
9322,0
9324,5
9326,3
9327,1
9328,1
9330,0
9335,1
9336,0
9339,1
9340,0
9341,4
9342,4
9343,1
9346,4
9347,5
9349,1
9350,5
9352,4
9354,0
9355,1
9356,-1
9358,0
9359,3
9363,4
9365,4
9369,5
9371,0
9372,0
9374,3
9376,5
9379,0
9380,1
9381,0
9385,1
9387,1
9391,1
9394,1
9396,1
9397,5
9400,-1
9401,3
9403,2
9406,1
9409,2
9415,3
9417,1
9420,1
9422,5
9424,0
9428,-1
9429,1
9430,1
9432,5
9434,4
9437,0
9438,4
9440,1
9442,1
9445,4
9449,2
9453,1
9454,0
9456,0
9458,5
9463,1
9466,1
9469,5
9470,0
9473,1
9479,1
9480,4
9481,1
9482,1
9486,1
9489,1
9494,4
9502,1
9506,1
9512,0
9513,4
9518,2
9521,2
9522,2
9523,1
9525,0
9530,4
9533,4
9537,5
9541,2
9550,1
9551,3
9556,4
9560,3
9564,0
9566,4
9574,5
9577,5
9580,1
9585,5
9591,0
9593,0
9596,1
9604,1
9606,-1
9607,5
9608,5
9622,0
9626,5
9633,-1
9634,-1
9636,3
9638,3
9640,1
9641,4
9645,1
9650,0
9651,0
9654,5
9658,4
9661,3
9690,1
9692,1
9697,1
9701,5
9703,1
9719,1
9720,4
9721,1
9728,4
9729,1
9731,-1
9732,1
9733,1
9738,0
9750,4
9755,4
9768,1
9779,-1
9783,4
9786,1
9792,1
9793,5
9794,0
9798,0
9801,5
9812,4
9816,4
9825,4
9827,2
9830,0
9834,0
9847,0
9849,1
9850,4
9858,4
9863,0
9864,2
9867,1
9869,1
9870,1
9874,5
9877,4
9879,5
9880,1
9882,1
9883,5
9884,1
9885,1
9886,5
9887,0
9888,5
9891,1
9892,1
9895,0
9896,0
9897,5
9899,1
9905,1
9906,0
9908,5
9911,2
9912,1
9914,1
9915,1
9919,4
9921,3
9923,1
9930,0
9938,1
9949,1
9950,5
9954,4
9955,4
9974,4
9985,2
9986,3
9987,-1
9990,3
9996,1
10005,1
10006,1
10012,0
10021,1
10035,1
10054,1
10055,4
10071,4
10074,1
10077,4
10079,3
10084,1
10087,5
10089,1
10092,5
10094,4
10096,1
10100,1
10102,4
10104,0
10107,0
10109,1
10116,4
10118,2
10133,1
10134,0
10136,4
10138,1
10141,5
10151,1
10156,0
10157,0
10158,0
10165,5
10166,1
10174,1
10177,4
10181,0
10183,-1
10184,5
10189,1
10191,0
10194,5
10196,2
10200,1
10202,1
10204,0
10207,0
10208,1
10209,2
10217,4
10219,0
10220,1
10221,5
10227,2
10230,5
10233,5
10236,5
10238,1
10246,1
10251,1
10253,4
10255,4
10260,3
10261,1
10263,2
10265,5
10266,5
10269,1
10271,1
10275,0
10277,1
10280,1
10285,5
10288,5
10290,2
10291,3
10292,4
10294,1
10296,3
10302,3
10312,1
10348,4
10357,4
10373,1
10385,4
10388,0
10391,3
10394,3
10397,5
10398,4
10405,4
10414,5
10420,1
10421,1
10430,1
10431,3
10434,1
10439,3
10441,4
10442,5
10443,4
10444,0
10446,4
10452,5
10460,2
10461,5
10466,1
10467,4
10469,1
10470,0
10471,2
10473,4
10475,0
10478,4
10480,5
10484,4
10485,3
10486,5
10487,0
10488,0
10490,2
10492,1
10493,5
10497,4
10503,1
10504,5
10507,4
10511,5
10512,0
10514,1
10515,0
10519,1
10522,1
10526,1
10532,4
10534,0
10536,1
10541,-1
10543,4
10544,5
10547,5
10552,0
10562,1
10563,5
10564,3
10567,1
10570,5
10575,0
10580,0
10581,1
10582,1
10584,3
10586,5
10587,3
10588,5
10589,0
10590,4
10597,3
10599,1
10607,1
10616,5
10621,1
10625,0
10629,1
10632,2
10636,4
10638,1
10640,0
10641,0
10642,3
10645,5
10647,4
10650,1
10652,4
10656,1
10659,1
10661,0
10662,4
10664,1
10666,0
10671,1
10673,0
10678,4
10681,4
10682,1
10683,5
10684,5
10690,0
10692,0
10693,3
10696,1
10701,0
10702,5
10707,1
10708,1
10712,2
10713,2
10718,4
10720,0
10722,4
10723,0
10724,1
10725,-1
10726,0
10727,0
10733,1
10734,1
10738,1
10739,0
10743,1
10744,5
10745,1
10748,2
10750,4
10751,4
10755,0
10756,1
10757,-1
10759,4
10763,1
10764,0
10765,1
10767,4
10769,4
10770,0
10771,5
10776,-1
10777,1
10779,4
10783,1
10785,1
10793,4
10797,5
10799,5
10800,0
10801,1
10802,3
10804,5
10805,1
10807,4
10808,4
10809,1
10810,3
10811,4
10814,5
10819,-1
10820,0
10822,4
10823,4
10824,1
10825,1
10826,1
10827,1
10830,1
10833,4
10834,5
10835,5
10836,4
10844,5
10846,3
10847,1
10848,0
10850,5
10851,-1
10854,0
10855,0
10856,1
10858,4
10860,5
10863,-1
10864,1
10865,3
10869,1
10870,4
10871,-1
10873,5
10879,4
10881,5
10882,1
10883,1
10887,5
10889,0
10893,0
10896,3
10897,0
10900,1
10903,0
10904,0
10906,4
10915,1
10918,4
10919,1
10920,5
10922,1
10923,0
10924,1
10925,0
10927,1
10929,4
10930,4
10932,5
10936,5
10937,5
10938,3
10942,5
10948,3
10949,4
10950,1
10951,3
10953,1
10956,1
10958,-1
10959,1
10960,1
10961,1
10962,5
10963,3
10964,1
10969,1
10974,5
10976,5
10978,1
10984,2
10986,5
10987,3
10988,1
10989,1
10992,4
10997,4
10999,5
11001,4
11003,1
11005,1
11007,3
11009,5
11011,0
11012,1
11016,0
11017,1
11023,4
11026,0
11031,0
11032,-1
11033,4
11034,0
11035,-1
11039,4
11041,4
11042,4
11043,3
11044,4
11045,1
11046,5
11048,1
11049,5
11051,2
11052,1
11053,4
11054,-1
11055,3
11058,5
11064,4
11065,-1
11069,3
11092,4
11094,0
11107,1
11111,1
11116,0
11123,0
11125,1
11129,5
11132,1
11136,5
11138,1
11143,-1
11144,5
11152,-1
11154,3
11155,0
11158,5
11160,1
11162,0
11163,5
11164,0
11168,5
11172,4
11173,0
11176,3
11182,0
11184,-1
11197,4
11199,-1
11200,4
11201,1
11204,4
11206,5
11210,5
11211,1
11212,1
11213,4
11219,4
11220,0
11221,4
11222,4
11228,0
11230,1
11231,4
11234,4
11238,1
11239,1
11241,5
11242,0
11246,1
11247,0
11248,0
11250,1
11252,0
11255,0
11258,0
11259,1
11268,1
11273,2
11274,1
11275,0
11279,0
11284,1
11296,-1
11297,4
11302,5
11309,1
11310,5
11317,4
11318,0
11319,1
11323,1
11324,1
11326,-1
11328,5
11330,4
11331,0
11333,1
11336,1
11338,1
11340,1
11341,-1
11342,5
11344,4
11345,1
11346,5
11347,1
11351,4
11354,0
11363,4
11366,1
11368,1
11370,0
11374,1
11375,1
11378,0
11381,-1
11388,0
11389,4
11390,1
11394,1
11398,4
11399,1
11401,3
11402,3
11403,1
11404,1
11405,1
11407,0
11411,5
11416,-1
11417,0
11419,3
11421,-1
11424,1
11426,1
11427,4
11429,4
11431,1
11433,-1
11434,1
11435,3
11437,5
11439,5
11441,2
11443,0
11445,1
11446,1
11451,0
11457,1
11458,1
11462,0
11468,5
11471,1
11476,3
11478,5
11481,0
11484,2
11485,1
11486,1
11488,1
11491,4
11493,1
11496,-1
11497,5
11504,1
11508,5
11510,-1
11511,4
11515,1
11518,1
11519,1
11521,-1
11525,4
11527,4
11532,2
11534,2
11538,0
11540,-1
11545,1
11549,0
11550,1
11554,1
11555,1
11558,3
11559,-1
11563,-1
11564,1
11567,5
11569,1
11573,5
11576,2
11582,4
11586,4
11590,0
11597,1
11601,4
11608,0
11609,1
11616,4
11618,0
11620,0
11621,5
11622,1
11624,1
11625,1
11630,-1
11631,5
11632,1
11637,1
11640,-1
11641,4
11643,0
11645,1
11646,4
11649,1
11651,5
11656,5
11662,4
11664,5
11694,4
11699,-1
11701,-1
11709,1
11712,3
11722,5
11724,5
11728,1
11751,1
11752,0
11754,1
11760,5
11763,5
11772,1
11773,5
11775,4
11779,0
11781,2
11782,1
11784,2
11785,1
11788,4
11789,5
11791,1
11792,1
11793,1
11805,1
11809,1
11810,4
11811,5
11812,1
11813,2
11814,0
11815,0
11817,4
11818,3
11821,0
11824,1
11825,0
11826,4
11834,0
11841,0
11843,0
11848,3
11849,0
11850,-1
11851,4
11855,-1
11856,2
11860,5
11877,4
11878,1
11880,1
11882,0
11883,2
11884,1
11885,3
11886,1
11889,1
11892,0
11893,1
11898,5
11908,1
11912,1
11914,1
11917,1
11921,0
11922,5
11924,0
11929,0
11931,-1
11932,5
11933,4
11934,3
11942,5
11949,4
11950,2
11951,5
11952,0
11953,1
11960,4
11961,1
11962,4
11963,1
11966,5
11967,1
11971,1
11973,1
11977,-1
11981,0
11984,2
11987,1
11988,1
11990,3
11991,4
11996,5
12000,3
12001,1
12006,0
12007,0
12008,5
12009,1
12010,1
12011,0
12012,1
12013,5
12014,1
12015,5
12016,4
12017,1
12023,0
12024,1
12028,1
12033,1
12042,1
12045,1
12047,5
12049,0
12050,3
12055,1
12056,5
12057,1
12058,3
12061,1
12063,-1
12064,5
12065,1
12067,1
12068,5
12069,5
12072,1
12073,3
12076,1
12077,3
12078,1
12079,1
12081,5
12085,-1
12089,-1
12090,0
12091,1
12092,-1
12093,1
12094,1
12095,5
12097,1
12098,4
12101,5
12105,2
12107,1
12112,5
12116,1
12117,5
12118,5
12120,1
12122,1
12123,5
12126,-1
12131,0
12138,1
12142,4
12150,0
12151,0
12157,1
12161,4
12163,4
12164,4
12166,1
12168,1
12170,1
12171,1
12172,5
12173,-1
12174,2
12175,4
12177,0
12178,1
12179,4
12180,5
12182,4
12183,1
12186,1
12187,5
12189,4
12190,0
12191,3
12192,1
12193,1
12195,4
12196,1
12197,1
12198,0
12199,5
12200,3
12201,3
12202,-1
12203,2
12207,0
12208,1
12209,4
12210,3
12211,5
12214,4
12216,5
12220,5
12221,1
12223,1
12225,4
12226,4
12229,1
12230,1
12231,1
12232,1
12233,0
12234,5
12235,0
12236,5
12237,4
12238,4
12239,5
12243,-1
12244,4
12246,0
12248,1
12249,0
12250,4
12252,1
12253,2
12254,4
12255,-1
12265,0
12266,1
12267,4
12269,1
12271,0
12273,5
12274,5
12277,1
12281,4
12283,4
12286,1
12287,1
12294,4
12295,3
12318,1
12324,5
12325,1
12326,2
12328,1
12329,1
12332,1
12352,1
12354,2
12360,5
12366,1
12368,0
12372,-1
12378,1
12379,1
12381,1
12385,1
12387,-1
12391,3
12392,4
12396,-1
12397,1
12398,0
12403,5
12408,1
12410,1
12417,1
12421,2
12423,4
12425,4
12427,5
12430,1
12432,1
12434,5
12435,2
12436,1
12437,5
12441,3
12442,4
12443,4
12448,4
12449,1
12450,0
12458,0
12459,2
12462,0
12467,3
12471,5
12474,2
12482,1
12491,1
12492,1
12493,4
12495,0
12496,1
12500,0
12502,2
12503,0
12505,1
12507,3
12514,-1
12515,5
12517,3
12518,0
12523,5
12525,5
12526,5
12527,1
12533,5
12534,5
12539,4
12540,1
12542,1
12543,3
12546,2
12548,1
12549,0
12550,5
12551,1
12552,2
12554,4
12556,4
12560,4
12561,1
12562,5
12564,3
12568,5
12573,1
12579,3
12580,0
12583,4
12585,3
12586,0
12588,5
12589,0
12590,5
12594,0
12595,5
12596,1
12597,4
12598,-1
12605,4
12607,0
12610,1
12613,1
12616,0
12618,-1
12622,0
12623,0
12626,1
12629,-1
12633,1
12634,5
12637,2
12642,0
12645,1
12650,-1
12655,3
12658,5
12659,1
12670,5
12677,4
12683,1
12686,2
12689,-1
12690,1
12692,-1
12695,1
12696,4
12698,4
12699,5
12701,1
12702,-1
12703,0
12706,4
12707,5
12708,1
12709,1
12710,4
12711,-1
12712,5
12713,3
12714,1
12716,-1
12717,1
12719,0
12720,0
12721,4
12722,1
12723,4
12724,1
12726,0
12727,5
12728,4
12729,1
12730,1
12733,1
12735,4
12736,4
12737,1
12738,-1
12739,1
12743,4
12744,5
12745,3
12746,5
12747,1
12750,3
12754,5
12756,5
12757,5
12758,4
12759,1
12761,0
12763,1
12766,0
12767,1
12768,1
12769,0
12773,4
12776,3
12778,4
12780,1
12782,1
12783,1
12785,0
12791,1
12794,0
12796,1
12801,-1
12803,0
12808,0
12810,1
12812,0
12815,-1
12817,1
12819,3
12820,0
12821,4
12822,1
12823,5
12824,-1
12825,0
12827,1
12828,1
12829,4
12830,5
12831,1
12833,4
12837,4
12839,0
12841,4
12842,-1
12844,5
12845,1
12849,5
12850,0
12852,0
12873,4
12883,3
12888,5
12889,5
12903,4
12904,1
12906,2
12907,1
12908,4
12909,1
12910,-1
12911,1
12916,0
12918,1
12920,4
12921,-1
12922,3
12926,1
12930,5
12932,0
12933,0
12934,5
12942,2
12944,4
12945,5
12946,1
12950,4
12953,4
12954,4
12955,4
12958,0
12960,4
12961,0
12962,3
12963,3
12964,4
12966,5
12968,0
12972,0
12976,5
12980,1
12982,5
12991,3
12992,4
12994,1
12995,1
12997,5
13004,1
13007,1
13015,0
13018,1
13019,5
13021,1
13024,4
13026,1
13028,0
13034,1
13035,1
13040,4
13041,4
13046,1
13051,4
13052,1
13053,1
13059,5
13063,3
13064,0
13066,4
13072,-1
13074,1
13075,4
13076,5
13077,1
13078,1
13080,1
13081,5
13090,3
13094,1
13103,0
13107,5
13111,1
13115,4
13116,1
13118,1
13120,1
13121,0
13122,4
13123,5
13124,5
13125,3
13127,-1
13128,1
13130,1
13131,1
13132,3
13134,4
13135,1
13136,4
13138,1
13143,1
13145,0
13147,1
13148,4
13152,1
13154,4
13156,4
13158,1
13164,5
13175,0
13179,1
13188,5
13189,1
13191,4
13192,1
13193,-1
13194,4
13195,1
13196,1
13202,5
13206,5
13208,2
13209,3
13210,1
13211,3
13212,5
13213,1
13215,4
13216,0
13221,-1
13222,0
13224,-1
13225,1
13241,4
13242,-1
13243,1
13249,-1
13253,0
13254,1
13255,4
13256,4
13257,0
13259,1
13260,1
13262,1
13263,5
13264,1
13266,0
13267,4
13269,1
13270,0
13276,1
13277,4
13279,5
13283,-1
13285,0
13289,0
13291,0
13293,3
13295,0
13297,-1
13301,1
13306,4
13307,5
13308,5
13311,-1
13321,1
13323,-1
13324,1
13326,-1
13334,2
13335,5
13338,3
13347,-1
13348,1
13349,0
13358,5
